,Mkt-RF,SMB,HML,RF,F_PRC,F_DIV,TM_PRC,TM_DIV,F_RET,F_DY,F_CG,TM_RET,TM_DY,TM_CG
199912,0.0772,0.0702,-0.0839,0.0044,22.6499,0.0,67.0566,0.0,,,,,,
200001,-0.047400000000000005,0.0562,-0.0146,0.0040999999999999995,21.3565,0.508,60.081,0.0,-0.034675649782118234,0.022428355092075462,-0.05710400487419365,-0.10402555453154494,0.0,-0.10402555453154494
200002,0.0245,0.2113,-0.09050000000000001,0.0043,17.8708,0.0,55.9906,0.0,-0.1632149462692858,0.0,-0.1632149462692858,-0.06808142341172752,0.0,-0.06808142341172752
200003,0.052000000000000005,-0.1672,0.07490000000000001,0.0047,19.7209,0.0,71.9191,0.4178,0.10352642299169612,0.0,0.10352642299169612,0.2919472197118802,0.007461966830146489,0.28448525288173365
200004,-0.064,-0.0704,0.0768,0.0046,23.7209,0.508,69.1115,0.0,0.2285899730742511,0.02575947345202298,0.2028304996222281,-0.03903830832143329,0.0,-0.03903830832143329
200005,-0.0442,-0.0621,0.049100000000000005,0.005,21.0391,0.0,63.192,0.0,-0.11305641860131777,0.0,-0.11305641860131777,-0.08565144729893004,0.0,-0.08565144729893004
200006,0.0464,0.126,-0.0819,0.004,19.393,1.771,64.4437,0.0,0.005936565727621357,0.08417660451255043,-0.07824003878492902,0.019807887074313246,0.0,0.019807887074313246
200007,-0.025099999999999997,-0.031000000000000003,0.08380000000000001,0.0048,21.2265,0.508,58.5242,0.0,0.12073944206672516,0.02619501882122415,0.09454442324550105,-0.09185537143273903,0.0,-0.09185537143273903
200008,0.0703,-0.0068000000000000005,-0.0146,0.005,13.0965,5.4,60.336,0.0,-0.12861281888205778,0.2543989824040704,-0.3830118012861282,0.03095813355842547,0.0,0.03095813355842547
200009,-0.0545,-0.0189,0.073,0.0051,13.7715,0.0,54.4036,0.1679,0.051540487916618805,0.0,0.051540487916618805,-0.0955399761336515,0.0027827499337045878,-0.09832272606735615
200010,-0.0276,-0.038,0.056900000000000006,0.005600000000000001,14.2715,0.3,55.5332,0.0,0.05809098500526444,0.021784119376974186,0.03630686562829033,0.02076333183833423,0.0,0.02076333183833423
200011,-0.1072,-0.0347,0.1255,0.0051,12.4255,0.0,49.379,0.0,-0.12934870195844872,0.0,-0.12934870195844872,-0.11082019404608423,0.0,-0.11082019404608423
200012,0.011899999999999999,0.0072,0.0757,0.005,12.8023,0.0,43.6268,0.0,0.030324735423121973,0.0,0.030324735423121973,-0.11649081593389887,0.0,-0.11649081593389887
200101,0.0313,0.0674,-0.05280000000000001,0.0054,15.5616,0.3,47.2029,0.0,0.23896487349929307,0.023433289330823365,0.21553158416846974,0.08197025681461856,0.0,0.08197025681461856
200102,-0.1005,-0.008199999999999999,0.126,0.0038,15.3518,0.0,48.2355,0.0,-0.01348190417437789,0.0,-0.01348190417437789,0.021875774581646468,0.0,0.021875774581646468
200103,-0.0726,0.0017000000000000001,0.0652,0.0042,15.523,0.0,49.281,0.3805,0.011151786761161464,0.0,0.011151786761161464,0.02956328844937839,0.007888380964227592,0.021674907485150996
200104,0.07940000000000001,0.0059,-0.047400000000000005,0.0039000000000000003,16.4393,0.3,47.1635,0.0,0.07835469947819362,0.019326161180184244,0.05902853829800936,-0.04296787808688951,0.0,-0.04296787808688951
200105,0.0072,0.0252,0.0338,0.0032,13.5786,0.0,49.6293,0.0,-0.1740159252522917,0.0,-0.1740159252522917,0.05228195532562263,0.0,0.05228195532562263
200106,-0.0194,0.062400000000000004,-0.012,0.0028000000000000004,13.6901,0.0,49.072,0.0,0.008211450370435802,0.0,0.008211450370435802,-0.01122925368683414,0.0,-0.01122925368683414
200107,-0.0213,-0.044500000000000005,0.055999999999999994,0.003,14.2032,0.0,46.1814,0.0,0.03747963857093817,0.0,0.03747963857093817,-0.05890528203456158,0.0,-0.05890528203456158
200108,-0.0646,0.024,0.0252,0.0031,11.2132,0.3,42.5593,0.0,-0.18939393939393934,0.02112200067590402,-0.21051594006984342,-0.07843200942370732,0.0,-0.07843200942370732
200109,-0.0925,-0.0633,0.0172,0.0028000000000000004,9.7911,0.0,36.2438,0.1776,-0.1268237434452253,0.0,-0.1268237434452253,-0.14421994722657572,0.0041730009657113725,-0.148392948192287
200110,0.0246,0.0768,-0.07940000000000001,0.0022,9.1421,0.15,34.3914,0.0,-0.050964651571325015,0.015320035542482457,-0.06628468711380753,-0.051109431130289984,0.0,-0.051109431130289984
200111,0.07540000000000001,-0.0034000000000000002,0.0191,0.0017000000000000001,10.7882,0.0,36.2788,0.0,0.18005709847846774,0.0,0.18005709847846774,0.05487999906953478,0.0,0.05487999906953478
200112,0.0161,0.0461,0.012,0.0015,8.9541,0.0,35.6217,0.0,-0.1700098255501381,0.0,-0.1700098255501381,-0.01811250647761231,0.0,-0.01811250647761231
200201,-0.0144,0.010900000000000002,0.0348,0.0014000000000000002,8.7728,0.1,36.6003,0.0,-0.009079639494756653,0.0111680682592332,-0.020247707753989763,0.027472018460657388,0.0,0.027472018460657388
200202,-0.0229,-0.0113,0.0246,0.0013000000000000002,8.5319,0.0,35.9642,0.0,-0.02745987598030275,0.0,-0.02745987598030275,-0.017379638964707955,0.0,-0.017379638964707955
200203,0.0424,0.0421,0.0097,0.0013000000000000002,9.4551,0.0,40.9535,0.4223,0.10820567517200153,0.0,0.10820567517200153,0.1504718581255804,0.011742232553483743,0.13872962557209667
200204,-0.052000000000000005,0.0582,0.0415,0.0015,9.1741,0.0,38.6153,0.0,-0.029719410688411663,0.0,-0.029719410688411663,-0.05709402126802354,0.0,-0.05709402126802354
200205,-0.0138,-0.032799999999999996,0.016399999999999998,0.0014000000000000002,10.1822,0.1,38.9956,0.0,0.1207856901494424,0.010900251795816485,0.10988543835362607,0.00984842795472285,0.0,0.00984842795472285
200206,-0.0721,0.0421,0.0004,0.0013000000000000002,9.2303,0.0,37.3265,0.0,-0.09348667282119782,0.0,-0.09348667282119782,-0.042802264870908546,0.0,-0.042802264870908546
200207,-0.0818,-0.0524,-0.0351,0.0015,7.8284,0.1,33.784,0.0,-0.14104633652210652,0.010833884055772836,-0.1518802205778793,-0.09490576400144679,0.0,-0.09490576400144679
200208,0.005,-0.0292,0.032100000000000004,0.0014000000000000002,6.8404,0.0,35.2419,0.0,-0.12620714322211446,0.0,-0.12620714322211446,0.0431535638171916,0.0,0.0431535638171916
200209,-0.1035,0.0236,0.0168,0.0014000000000000002,5.6955,0.0,36.1416,0.2176,-0.1673732530261388,0.0,-0.1673732530261388,0.03170373901520618,0.006174468459419043,0.025529270555787242
200210,0.0784,-0.0344,-0.041299999999999996,0.0014000000000000002,4.9751,0.1,34.3735,0.0,-0.10892810113247298,0.017557721007813186,-0.12648582214028614,-0.04892146446200496,0.0,-0.04892146446200496
200211,0.0596,0.0326,-0.015,0.0012,6.6923,0.0,37.4147,0.0,0.34515889127856725,0.0,0.34515889127856725,0.08847513346036928,0.0,0.08847513346036928
200212,-0.0576,-0.0002,0.0239,0.0011,5.4691,0.0,37.4855,0.0,-0.18277722158301335,0.0,-0.18277722158301335,0.001892304361654551,0.0,0.001892304361654551
200301,-0.0257,0.0134,-0.0072,0.001,5.4144,0.1,33.8076,0.0,0.008282898465926669,0.018284544074893494,-0.01000164560896677,-0.09811527123821218,0.0,-0.09811527123821218
200302,-0.0188,-0.0044,-0.012700000000000001,0.0009,4.9449,0.0,33.5813,0.0,-0.08671320921985815,0.0,-0.08671320921985815,-0.006693761166128409,0.0,-0.006693761166128409
200303,0.010900000000000002,0.0091,-0.020800000000000003,0.001,4.4694,0.0,31.9892,0.3,-0.09615967966996286,0.0,-0.09615967966996286,-0.03847677129831184,0.008933543370864142,-0.047410314669176
200304,0.08220000000000001,0.006999999999999999,0.0092,0.001,6.1811,0.1,32.224,0.0,0.40535642368103075,0.022374367924106145,0.3829820557569248,0.007339977242319273,0.0,0.007339977242319273
200305,0.0605,0.0455,0.0012,0.0009,6.3012,0.0,33.932,0.0,0.019430198508356034,0.0,0.019430198508356034,0.053003972194637816,0.0,0.053003972194637816
200306,0.014199999999999999,0.0183,0.0042,0.001,6.5952,0.0,36.8641,0.0,0.04665777947057714,0.0,0.04665777947057714,0.0864110574089354,0.0,0.0864110574089354
200307,0.0235,0.0521,-0.0106,0.0007000000000000001,6.6995,0.1,36.5082,0.0,0.030977074235807756,0.015162542455118874,0.015814531780688812,-0.009654379192764684,0.0,-0.009654379192764684
200308,0.0234,0.027000000000000003,0.0158,0.0007000000000000001,7.0024,0.0,39.4189,0.0,0.04521232927830443,0.0,0.04521232927830443,0.07972729414213786,0.0,0.07972729414213786
200309,-0.0124,0.006999999999999999,0.0008,0.0008,6.5239,0.0,42.6093,0.3281,-0.06833371415514677,0.0,-0.06833371415514677,0.08925921322005426,0.008323418461702382,0.08093579475835178
200310,0.0608,0.026400000000000003,0.0183,0.0007000000000000001,7.4068,0.1,41.5145,0.0,0.15066141418476664,0.015328254571651927,0.13533315961311465,-0.025693921280096066,0.0,-0.025693921280096066
200311,0.013500000000000002,0.02,0.0181,0.0007000000000000001,8.0602,0.0,42.6236,0.0,0.08821623373116605,0.0,0.08821623373116605,0.026715966710426642,0.0,0.026715966710426642
200312,0.0429,-0.0276,0.0161,0.0008,9.7699,0.0,49.192,0.0,0.2121163246569564,0.0,0.2121163246569564,0.1541024221323397,0.0,0.1541024221323397
200401,0.0215,0.025099999999999997,0.024900000000000002,0.0007000000000000001,8.9354,0.1,47.5106,0.0,-0.07517988925168129,0.01023551929907164,-0.0854154085507528,-0.03418035452919177,0.0,-0.03418035452919177
200402,0.013999999999999999,-0.015600000000000001,0.0086,0.0006,8.4499,0.0,49.4639,0.0,-0.05433444501645146,0.0,-0.05433444501645146,0.04111293058812149,0.0,0.04111293058812149
200403,-0.013200000000000002,0.0175,0.0025,0.0009,8.3393,0.0,53.6196,0.4291,-0.01308891229482001,0.0,-0.01308891229482001,0.09268982025274997,0.008675013494690065,0.08401480675805972
200404,-0.0183,-0.0173,-0.0304,0.0008,9.5002,0.1,52.6911,0.0,0.1511997409854544,0.011991414147470411,0.139208326837984,-0.01731642906698294,0.0,-0.01731642906698294
200405,0.0117,-0.0024,-0.0027,0.0006,9.1848,0.0,52.0722,0.0,-0.03319930106734603,0.0,-0.03319930106734603,-0.011745816655943764,0.0,-0.011745816655943764
200406,0.018600000000000002,0.0226,0.0122,0.0008,9.6796,0.0,58.744,0.0,0.05387161397090856,0.0,0.05387161397090856,0.12812594820268774,0.0,0.12812594820268774
200407,-0.0406,-0.0382,0.0335,0.001,9.1643,0.1,57.5781,0.0,-0.042904665482044746,0.010331005413446837,-0.05323567089549153,-0.019847133324254362,0.0,-0.019847133324254362
200408,0.0008,-0.015700000000000002,0.010400000000000001,0.0011,8.7845,0.0,56.9951,0.0,-0.04144342721211669,0.0,-0.04144342721211669,-0.010125377530693092,0.0,-0.010125377530693092
200409,0.016,0.0301,-0.0005,0.0011,8.7472,0.0,55.3068,0.4502,-0.00424611531675112,0.0,-0.00424611531675112,-0.021722920040494587,0.007898924644399254,-0.029621844684893928
200410,0.0143,0.0011,-0.0032,0.0011,8.1738,0.1,56.183,0.0,-0.0541201755990488,0.011432229742088898,-0.06555240534113771,0.0158425365416186,0.0,0.0158425365416186
200411,0.0454,0.037200000000000004,0.0148,0.0015,8.8952,0.0,54.0976,0.0,0.0882576035626026,0.0,0.0882576035626026,-0.03711798942740685,0.0,-0.03711798942740685
200412,0.034300000000000004,-0.001,-0.0013000000000000002,0.0016,9.1837,0.0,59.2822,0.0,0.03243322241208735,0.0,0.03243322241208735,0.0958378929934045,0.0,0.0958378929934045
200501,-0.0276,-0.0169,0.021,0.0016,8.3235,0.1,56.6175,0.0,-0.08277709419950574,0.010888857432189642,-0.09366595163169533,-0.04494941145908893,0.0,-0.04494941145908893
200502,0.0189,-0.005200000000000001,0.0159,0.0016,7.9949,0.0,56.3206,0.0,-0.039478584729981225,0.0,-0.039478584729981225,-0.0052439616726277505,0.0,-0.0052439616726277505
200503,-0.0197,-0.013600000000000001,0.021400000000000002,0.0021,7.1606,0.0,54.3451,0.6798,-0.1043540256913783,0.0,-0.1043540256913783,-0.023005791841706147,0.012070183911392989,-0.035075975753099176
200504,-0.026099999999999998,-0.039700000000000006,0.0001,0.0021,5.8206,0.1,53.1249,0.0,-0.17316984610228192,0.013965310169538867,-0.18713515627182076,-0.02245280623276069,0.0,-0.02245280623276069
200505,0.0365,0.0278,-0.0061,0.0024,6.3764,0.0,52.3943,0.0,0.0954884376181151,0.0,0.0954884376181151,-0.013752496475287423,0.0,-0.013752496475287423
200506,0.005699999999999999,0.0253,0.028300000000000002,0.0023,6.5425,0.0,52.2335,0.0,0.026049181356251117,0.0,0.026049181356251117,-0.003069036135610159,0.0,-0.003069036135610159
200507,0.0392,0.0288,-0.0083,0.0024,6.9259,0.1,55.4264,0.0,0.07388612915552151,0.015284677111196026,0.05860145204432565,0.06112743737256743,0.0,0.06112743737256743
200508,-0.0122,-0.0095,0.0124,0.003,6.4293,0.0,59.8979,0.0,-0.07170187268080697,0.0,-0.07170187268080697,0.08067455219895203,0.0,0.08067455219895203
200509,0.0049,-0.0061,0.0076,0.0029,6.3584,0.0,67.9042,0.543,-0.011027639089792096,0.0,-0.011027639089792096,0.14273121428297175,0.009065426333811369,0.1336657879491603
200510,-0.0202,-0.0123,0.0037,0.0027,5.4322,0.1,68.2277,0.0,-0.12993834927025671,0.01572722697533971,-0.14566557624559628,0.004764064667575729,0.0,0.004764064667575729
200511,0.0361,0.01,-0.0122,0.0031,5.3081,0.0,71.1241,0.0,-0.02284525606568244,0.0,-0.02284525606568244,0.042451965990352836,0.0,0.042451965990352836
200512,-0.0025,-0.0046,0.0025,0.0032,5.0405,0.0,76.9096,0.0,-0.05041351896158697,0.0,-0.05041351896158697,0.08134373580825627,0.0,0.08134373580825627
200601,0.0304,0.0543,0.0089,0.0034999999999999996,5.6666,0.1,76.2406,0.0,0.1440531693284397,0.019839301656581692,0.12421386767185805,-0.008698523981401474,0.0,-0.008698523981401474
200602,-0.003,-0.0040999999999999995,-0.0031,0.0034000000000000002,5.2637,0.0,78.5637,0.0,-0.0711008364804292,0.0,-0.0711008364804292,0.030470641626639816,0.0,0.030470641626639816
200603,0.0146,0.0348,0.0054,0.0037,5.2571,0.0,81.4033,1.8168,-0.0012538708513022412,0.0,-0.0012538708513022412,0.059269102651733574,0.023125183768076096,0.03614391888365742
200604,0.0073,-0.014199999999999999,0.0239,0.0036,4.6561,0.1,87.5552,0.0,-0.09529968994312454,0.01902189420022446,-0.11432158414334903,0.07557310330170885,0.0,0.07557310330170885
200605,-0.0357,-0.031000000000000003,0.0248,0.0043,4.7968,0.0,80.2671,0.0,0.030218423143832718,0.0,0.030218423143832718,-0.08324005884287855,0.0,-0.08324005884287855
200606,-0.0034999999999999996,-0.0034999999999999996,0.0092,0.004,4.6427,0.0,78.1815,0.0,-0.032125583722481754,0.0,-0.032125583722481754,-0.02598324842930666,0.0,-0.02598324842930666
200607,-0.0078000000000000005,-0.0401,0.0262,0.004,4.502,0.05,78.6524,0.0,-0.019536045835397475,0.01076959527860943,-0.03030564111400691,0.0060231640477605985,0.0,0.0060231640477605985
200608,0.0203,0.0105,-0.0197,0.0042,5.6494,0.0,80.9847,0.0,0.25486450466459365,0.0,0.25486450466459365,0.02965325915038841,0.0,0.02965325915038841
200609,0.0184,-0.0129,0.0007000000000000001,0.0040999999999999995,5.4605,0.0,82.0478,0.8598,-0.03343717916946942,0.0,-0.03343717916946942,0.02374399114894543,0.010616820214188605,0.013127170934756682
200610,0.0323,0.0169,-0.0026000000000000003,0.0040999999999999995,5.5887,0.0,88.9039,0.0,0.023477703507004843,0.0,0.023477703507004843,0.08356226492361762,0.0,0.08356226492361762
200611,0.0171,0.0078000000000000005,0.0006,0.0042,5.4875,0.0,90.4484,0.0,-0.01810796786372504,0.0,-0.01810796786372504,0.01737269118677598,0.0,0.01737269118677598
200612,0.0087,-0.0113,0.027000000000000003,0.004,5.069,0.0,101.1923,0.0,-0.07626423690205009,0.0,-0.07626423690205009,0.11878485412677287,0.0,0.11878485412677287
200701,0.013999999999999999,0.0017000000000000001,-0.0069,0.0044,5.4875,0.0,99.2861,0.0,0.08256066285263364,0.0,0.08256066285263364,-0.01883740166000769,0.0,-0.01883740166000769
200702,-0.0196,0.013000000000000001,-0.0014000000000000002,0.0038,5.339,0.0,100.6573,0.0,-0.027061503416856425,0.0,-0.027061503416856425,0.013810593829347795,0.0,0.013810593829347795
200703,0.0068000000000000005,0.0009,-0.008,0.0043,5.3255,0.0,97.4063,1.1311,-0.0025285634013860747,0.0,-0.0025285634013860747,-0.02106056888074681,0.0112371382900197,-0.03229770717076663
200704,0.0349,-0.0216,-0.0141,0.0044,5.4267,0.0,92.2836,0.0,0.019002910524833494,0.0,0.019002910524833494,-0.05259105417206067,0.0,-0.05259105417206067
200705,0.032400000000000005,0.0026000000000000003,-0.0063,0.0040999999999999995,5.6292,0.0,91.782,0.0,0.037315495605063864,0.0,0.037315495605063864,-0.005435418644266221,0.0,-0.005435418644266221
200706,-0.0196,0.0078000000000000005,-0.011200000000000002,0.004,6.3582,0.0,95.6734,0.0,0.12950330419953104,0.0,0.12950330419953104,0.0423982916040182,0.0,0.0423982916040182
200707,-0.0373,-0.0246,-0.036000000000000004,0.004,5.7439,0.0,91.6832,0.0,-0.09661539429398258,0.0,-0.09661539429398258,-0.04170647222739032,0.0,-0.04170647222739032
200708,0.0092,-0.0017000000000000001,-0.0198,0.0042,5.2715,0.0,87.921,0.0,-0.08224377165340624,0.0,-0.08224377165340624,-0.041034780635928914,0.0,-0.041034780635928914
200709,0.0322,-0.0225,-0.0226,0.0032,5.7304,0.0,89.7429,1.1965,0.0870530209617757,0.0,0.0870530209617757,0.03433081971315155,0.013608807907098416,0.020722011806053153
200710,0.018000000000000002,0.0025,-0.028300000000000002,0.0032,5.9869,0.0,87.8844,0.0,0.044761273209549035,0.0,0.044761273209549035,-0.020709159164680524,0.0,-0.020709159164680524
200711,-0.0483,-0.027700000000000002,-0.011000000000000001,0.0034000000000000002,5.069,0.0,86.3562,0.0,-0.15331807780320372,0.0,-0.15331807780320372,-0.017388751587312457,0.0,-0.017388751587312457
200712,-0.0087,0.0011,-0.0055000000000000005,0.0027,4.5425,0.0,81.5335,0.0,-0.10386664036299065,0.0,-0.10386664036299065,-0.055846598159715155,0.0,-0.055846598159715155
200801,-0.0636,-0.0088,0.0376,0.0021,4.4818,0.0,83.1845,0.0,-0.013362685745734848,0.0,-0.013362685745734848,0.020249345361109228,0.0,0.020249345361109228
200802,-0.0309,-0.0034999999999999996,-0.0072,0.0013000000000000002,4.4075,0.0,83.3612,0.0,-0.016578160560489108,0.0,-0.016578160560489108,0.0021241938101448365,0.0,0.0021241938101448365
200803,-0.009300000000000001,0.0079,0.0009,0.0017000000000000001,3.8608,0.0,78.5082,1.3848,-0.12403857061826429,0.0,-0.12403857061826429,-0.04160448745939349,0.01661204493217468,-0.05821653239156821
200804,0.046,-0.0154,-0.010700000000000001,0.0018,5.5752,0.0,78.9829,0.0,0.44405304600082895,0.0,0.44405304600082895,0.0060465021488200765,0.0,0.0060465021488200765
200805,0.018600000000000002,0.0309,-0.014199999999999999,0.0018,4.5898,0.0,79.4109,0.0,-0.17674702252833974,0.0,-0.17674702252833974,0.005418894469562341,0.0,0.005418894469562341
200806,-0.0844,0.011000000000000001,-0.026099999999999998,0.0017000000000000001,3.2466,0.0,73.1467,0.0,-0.29264891716414665,0.0,-0.29264891716414665,-0.07888337747085106,0.0,-0.07888337747085106
200807,-0.0077,0.0245,0.0543,0.0015,3.2398,0.0,66.9604,0.0,-0.0020944988603462944,0.0,-0.0020944988603462944,-0.0845738768802966,0.0,-0.0845738768802966
200808,0.015300000000000001,0.0353,0.0154,0.0013000000000000002,3.0103,0.0,69.7151,0.0,-0.0708377060312364,0.0,-0.0708377060312364,0.04113924050632911,0.0,0.04113924050632911
200809,-0.09240000000000001,-0.0121,0.0626,0.0015,3.5098,0.0,67.7658,1.3552,0.16593030594957314,0.0,0.16593030594957314,-0.008521826691778589,0.01943911720703262,-0.027960943898811097
200810,-0.1723,-0.0252,-0.0229,0.0008,1.4782,0.0,60.0968,0.0,-0.5788364009345262,0.0,-0.5788364009345262,-0.11316917973372997,0.0,-0.11316917973372997
200811,-0.0786,-0.028700000000000003,-0.0604,0.0003,1.8157,0.0,49.8371,0.0,0.22831822486808284,0.0,0.22831822486808284,-0.17071957242315738,0.0,-0.17071957242315738
200812,0.0174,0.0356,0.0008,0.0,1.5457,0.0,51.6853,0.0,-0.1487029795671091,0.0,-0.1487029795671091,0.03708482235122035,0.0,0.03708482235122035
200901,-0.0812,0.0036,-0.11050000000000001,0.0,1.2622,0.0,50.1609,0.0,-0.18341204632205477,0.0,-0.18341204632205477,-0.029493879304173576,0.0,-0.029493879304173576
200902,-0.10099999999999999,0.0018,-0.0676,0.0001,1.3499,0.0,49.8687,0.0,0.0694818570749487,0.0,0.0694818570749487,-0.005825254331561114,0.0,-0.005825254331561114
200903,0.0895,-0.0003,0.033,0.0002,1.7752,0.0,50.5359,0.7255,0.31506037484258065,0.0,0.31506037484258065,0.027927337187454215,0.01454820358260793,0.013379133604846327
200904,0.1018,0.051500000000000004,0.048600000000000004,0.0001,4.0363,0.0,63.1978,0.0,1.2737156376746284,0.0,1.2737156376746284,0.2505525774746271,0.0,0.2505525774746271
200905,0.0521,-0.0258,0.0036,0.0,3.881,0.0,63.9882,0.0,-0.03847583182617742,0.0,-0.03847583182617742,0.012506764475978649,0.0,0.012506764475978649
200906,0.0043,0.0257,-0.0258,0.0001,4.097,0.0,60.2998,0.0,0.055655758825045254,0.0,0.055655758825045254,-0.05764187772120488,0.0,-0.05764187772120488
200907,0.0772,0.0189,0.0496,0.0001,5.3997,0.0,67.2056,0.0,0.31796436416890406,0.0,0.31796436416890406,0.11452442628333781,0.0,0.11452442628333781
200908,0.0333,-0.011200000000000002,0.0759,0.0001,5.1297,0.0,68.0119,0.0,-0.05000277793210739,0.0,-0.05000277793210739,0.011997512112085884,0.0,0.011997512112085884
200909,0.0408,0.024100000000000003,0.0087,0.0001,4.8665,0.0,63.0814,0.4585,-0.05130904341384479,0.0,-0.05130904341384479,-0.0657531990725152,0.006741467302045672,-0.07249466637456081
200910,-0.0259,-0.0418,-0.0403,0.0,4.7247,0.0,63.3383,0.0,-0.02913798417754032,0.0,-0.02913798417754032,0.004072515828754453,0.0,0.004072515828754453
200911,0.0556,-0.0248,-0.0029,0.0,6.0004,0.0,63.0573,0.0,0.2700065612631488,0.0,0.2700065612631488,-0.004436494190718676,0.0,-0.004436494190718676
200912,0.0275,0.061200000000000004,-0.0011,0.0001,6.7496,0.0,67.5694,0.0,0.12485834277714813,0.0,0.12485834277714813,0.07155555344107678,0.0,0.07155555344107678
201001,-0.0336,0.0038,0.0029,0.0,7.3166,0.0,61.8209,0.0,0.08400497807277474,0.0,0.08400497807277474,-0.0850754927526366,0.0,-0.0850754927526366
201002,0.034,0.011899999999999999,0.0318,0.0,7.9241,0.0,60.0786,0.0,0.08303036929721452,0.0,0.08303036929721452,-0.02818302548167373,0.0,-0.02818302548167373
