date,ticker,ret
2013-12-01,WBA,-0.0297
2013-12-01,BA,0.0167
2013-12-01,PFE,-0.0347
2013-12-01,JNJ,-0.0324
2013-12-01,MMM,0.0505
2013-12-01,MRK,0.0132
2013-12-01,DIS,0.0953
2013-12-01,MCD,-0.0035
2013-12-01,JPM,0.022
2013-12-01,WMT,-0.0228
2013-12-01,NKE,-0.0033
2013-12-01,AXP,0.0575
2013-12-01,INTC,0.0887
2013-12-01,TRV,0.0033
2013-12-01,VZ,-0.0097
2013-12-01,HD,0.0255
2013-12-01,CSCO,0.0555
2013-12-01,GS,0.0492
2013-12-01,V,0.0945
2013-12-01,UNH,0.0148
2014-01-01,MSFT,0.0115
2014-01-01,KO,-0.0845
2014-01-01,XOM,-0.0893
2014-01-01,IBM,-0.0581
2014-01-01,CVX,-0.1063
2014-01-01,AAPL,-0.1077
2014-01-01,UTX,0.0019
2014-01-01,PG,-0.0514
2014-01-01,DOW,0.025
2014-01-01,CAT,0.0407
2014-01-01,WBA,-0.0016
2014-01-01,BA,-0.0823
2014-01-01,PFE,-0.0075
2014-01-01,JNJ,-0.0341
2014-01-01,MMM,-0.086
2014-01-01,MRK,0.0583
2014-01-01,DIS,-0.0496
2014-01-01,MCD,-0.0295
2014-01-01,JPM,-0.0469
2014-01-01,WMT,-0.051
2014-01-01,NKE,-0.0736
2014-01-01,AXP,-0.0604
2014-01-01,INTC,-0.0545
2014-01-01,TRV,-0.1023
2014-01-01,VZ,-0.012
2014-01-01,HD,-0.0667
2014-01-01,CSCO,-0.0156
2014-01-01,GS,-0.0741
2014-01-01,V,-0.0326
2014-01-01,UNH,-0.0401
2014-02-01,MSFT,0.0198
2014-02-01,KO,0.01
2014-02-01,XOM,0.0514
2014-02-01,IBM,0.0534
2014-02-01,CVX,0.0421
2014-02-01,AAPL,0.0573
2014-02-01,UTX,0.0315
2014-02-01,PG,0.0266
2014-02-01,DOW,0.0703
2014-02-01,CAT,0.0326
2014-02-01,WBA,0.1903
2014-02-01,BA,0.035
2014-02-01,PFE,0.0648
2014-02-01,JNJ,0.0487
2014-02-01,MMM,0.0577
2014-02-01,MRK,0.0759
2014-02-01,DIS,0.1129
2014-02-01,MCD,0.019
2014-02-01,JPM,0.0264
2014-02-01,WMT,0.0003
2014-02-01,NKE,0.0781
2014-02-01,AXP,0.0736
2014-02-01,INTC,0.0181
2014-02-01,TRV,0.0315
2014-02-01,VZ,-0.0092
2014-02-01,HD,0.0674
2014-02-01,CSCO,-0.005
2014-02-01,GS,0.0175
2014-02-01,V,0.0506
2014-02-01,UNH,0.069
2014-03-01,MSFT,0.07
2014-03-01,KO,0.02
2014-03-01,XOM,0.0146
2014-03-01,IBM,0.0395
2014-03-01,CVX,0.031
2014-03-01,AAPL,0.02
2014-03-01,UTX,-0.0015
2014-03-01,PG,0.0247
2014-03-01,DOW,0.0051
2014-03-01,CAT,0.0248
2014-03-01,WBA,-0.0283
2014-03-01,BA,-0.0266
2014-03-01,PFE,0.0003
2014-03-01,JNJ,0.0663
2014-03-01,MMM,0.0069
2014-03-01,MRK,0.0039
2014-03-01,DIS,-0.0092
2014-03-01,MCD,0.0303
2014-03-01,JPM,0.0685
2014-03-01,WMT,0.0296
2014-03-01,NKE,-0.0567
2014-03-01,AXP,-0.0137
2014-03-01,INTC,0.0426
2014-03-01,TRV,0.021
2014-03-01,VZ,-0.0002
2014-03-01,HD,-0.0296
2014-03-01,CSCO,0.0282
2014-03-01,GS,-0.0156
2014-03-01,V,-0.0446
2014-03-01,UNH,0.0647
2014-04-01,MSFT,-0.0144
2014-04-01,KO,0.0551
2014-04-01,XOM,0.0484
2014-04-01,IBM,0.0207
2014-04-01,CVX,0.0556
2014-04-01,AAPL,0.0994
2014-04-01,UTX,0.0128
2014-04-01,PG,0.0322
2014-04-01,DOW,0.027
2014-04-01,CAT,0.0667
2014-04-01,WBA,0.0283
2014-04-01,BA,0.0281
2014-04-01,PFE,-0.0262
2014-04-01,JNJ,0.0312
2014-04-01,MMM,0.0253
2014-04-01,MRK,0.0315
2014-04-01,DIS,-0.0091
2014-04-01,MCD,0.0342
2014-04-01,JPM,-0.0717
2014-04-01,WMT,0.0429
2014-04-01,NKE,-0.0123
2014-04-01,AXP,-0.0263
2014-04-01,INTC,0.0339
2014-04-01,TRV,0.0644
2014-04-01,VZ,-0.0065
2014-04-01,HD,0.0048
2014-04-01,CSCO,0.0395
2014-04-01,GS,-0.0246
2014-04-01,V,-0.0614
2014-04-01,UNH,-0.0848
2014-05-01,MSFT,0.0203
2014-05-01,KO,0.0029
2014-05-01,XOM,-0.0116
2014-05-01,IBM,-0.056
2014-05-01,CVX,-0.0132
2014-05-01,AAPL,0.0783
2014-05-01,UTX,-0.0128
2014-05-01,PG,-0.0213
2014-05-01,DOW,0.0445
2014-05-01,CAT,-0.0301
2014-05-01,WBA,0.0637
2014-05-01,BA,0.0539
2014-05-01,PFE,-0.0444
2014-05-01,JNJ,0.0086
2014-05-01,MMM,0.031
2014-05-01,MRK,-0.012
2014-05-01,DIS,0.0589
2014-05-01,MCD,0.0085
2014-05-01,JPM,-0.0073
2014-05-01,WMT,-0.0309
2014-05-01,NKE,0.0576
2014-05-01,AXP,0.0466
2014-05-01,INTC,0.032
2014-05-01,TRV,0.0317
2014-05-01,VZ,0.0691
2014-05-01,HD,0.0091
2014-05-01,CSCO,0.0653
2014-05-01,GS,0.0034
2014-05-01,V,0.0623
2014-05-01,UNH,0.0612
2014-06-01,MSFT,0.0186
2014-06-01,KO,0.0429
2014-06-01,XOM,0.0015
2014-06-01,IBM,-0.0168
2014-06-01,CVX,0.0632
2014-06-01,AAPL,0.0277
2014-06-01,UTX,-0.0066
2014-06-01,PG,-0.0272
2014-06-01,DOW,-0.0056
2014-06-01,CAT,0.063
2014-06-01,WBA,0.0309
2014-06-01,BA,-0.0593
2014-06-01,PFE,0.0017
2014-06-01,JNJ,0.0311
2014-06-01,MMM,0.0048
2014-06-01,MRK,0.0074
2014-06-01,DIS,0.0206
2014-06-01,MCD,-0.0068
2014-06-01,JPM,0.0369
2014-06-01,WMT,-0.0221
2014-06-01,NKE,0.0083
2014-06-01,AXP,0.0368
2014-06-01,INTC,0.131
2014-06-01,TRV,0.0125
2014-06-01,VZ,-0.0206
2014-06-01,HD,0.015
2014-06-01,CSCO,0.0093
2014-06-01,GS,0.0477
2014-06-01,V,-0.0192
2014-06-01,UNH,0.0313
2014-07-01,MSFT,0.035
2014-07-01,KO,-0.0725
2014-07-01,XOM,-0.0173
2014-07-01,IBM,0.0574
2014-07-01,CVX,-0.01
2014-07-01,AAPL,0.0287
2014-07-01,UTX,-0.0892
2014-07-01,PG,-0.008
2014-07-01,DOW,-0.0076
2014-07-01,CAT,-0.0664
2014-07-01,WBA,-0.0723
2014-07-01,BA,-0.0531
2014-07-01,PFE,-0.0243
2014-07-01,JNJ,-0.0433
2014-07-01,MMM,-0.0164
2014-07-01,MRK,-0.0192
2014-07-01,DIS,0.0016
2014-07-01,MCD,-0.0613
2014-07-01,JPM,0.0078
2014-07-01,WMT,-0.0198
2014-07-01,NKE,-0.0054
2014-07-01,AXP,-0.0697
2014-07-01,INTC,0.0968
2014-07-01,TRV,-0.0479
2014-07-01,VZ,0.0413
2014-07-01,HD,-0.0014
2014-07-01,CSCO,0.0229
2014-07-01,GS,0.0324
2014-07-01,V,0.0014
2014-07-01,UNH,-0.0086
2014-08-01,MSFT,0.0591
2014-08-01,KO,0.0618
2014-08-01,XOM,0.0122
2014-08-01,IBM,0.009
2014-08-01,CVX,0.0099
2014-08-01,AAPL,0.0771
2014-08-01,UTX,0.0325
2014-08-01,PG,0.0749
2014-08-01,DOW,0.0486
2014-08-01,CAT,0.0826
2014-08-01,WBA,-0.1151
2014-08-01,BA,0.0585
2014-08-01,PFE,0.024
2014-08-01,JNJ,0.0434
2014-08-01,MMM,0.0281
2014-08-01,MRK,0.0594
2014-08-01,DIS,0.0466
2014-08-01,MCD,-0.0003
2014-08-01,JPM,0.0309
2014-08-01,WMT,0.0326
2014-08-01,NKE,0.0215
2014-08-01,AXP,0.0176
2014-08-01,INTC,0.037
2014-08-01,TRV,0.0575
2014-08-01,VZ,-0.0119
2014-08-01,HD,0.1565
2014-08-01,CSCO,-0.0095
2014-08-01,GS,0.0393
2014-08-01,V,0.0091
2014-08-01,UNH,0.0695
2014-09-01,MSFT,0.0205
2014-09-01,KO,0.0298
2014-09-01,XOM,-0.0544
2014-09-01,IBM,-0.0128
2014-09-01,CVX,-0.0783
2014-09-01,AAPL,-0.0171
2014-09-01,UTX,-0.022
2014-09-01,PG,0.0076
2014-09-01,DOW,-0.0138
2014-09-01,CAT,-0.0921
2014-09-01,WBA,-0.0207
2014-09-01,BA,0.0046
2014-09-01,PFE,0.0061
2014-09-01,JNJ,0.0276
2014-09-01,MMM,-0.0161
2014-09-01,MRK,-0.0065
2014-09-01,DIS,-0.0095
2014-09-01,MCD,0.0116
2014-09-01,JPM,0.0133
2014-09-01,WMT,0.0128
2014-09-01,NKE,0.1356
2014-09-01,AXP,-0.0224
2014-09-01,INTC,-0.0029
2014-09-01,TRV,-0.0023
2014-09-01,VZ,0.0034
2014-09-01,HD,-0.0138
2014-09-01,CSCO,0.0148
2014-09-01,GS,0.0249
2014-09-01,V,0.004
2014-09-01,UNH,-0.0006
2014-10-01,MSFT,0.0127
2014-10-01,KO,-0.0183
2014-10-01,XOM,0.0283
2014-10-01,IBM,-0.134
2014-10-01,CVX,0.0053
2014-10-01,AAPL,0.072
2014-10-01,UTX,0.0133
2014-10-01,PG,0.0498
2014-10-01,DOW,-0.058
2014-10-01,CAT,0.0311
2014-10-01,WBA,0.0835
2014-10-01,BA,-0.0194
2014-10-01,PFE,0.0129
2014-10-01,JNJ,0.0112
2014-10-01,MMM,0.0853
2014-10-01,MRK,-0.0226
2014-10-01,DIS,0.0264
2014-10-01,MCD,-0.0114
2014-10-01,JPM,0.0106
2014-10-01,WMT,-0.0026
2014-10-01,NKE,0.0423
2014-10-01,AXP,0.0305
2014-10-01,INTC,-0.0233
2014-10-01,TRV,0.073
2014-10-01,VZ,0.0162
2014-10-01,HD,0.063
2014-10-01,CSCO,-0.0278
2014-10-01,GS,0.035
2014-10-01,V,0.1315
2014-10-01,UNH,0.1016
2014-11-01,MSFT,0.0249
2014-11-01,KO,0.0777
2014-11-01,XOM,-0.0567
2014-11-01,IBM,-0.0069
2014-11-01,CVX,-0.0835
2014-11-01,AAPL,0.1056
2014-11-01,UTX,0.0343
2014-11-01,PG,0.0362
2014-11-01,DOW,-0.0148
2014-11-01,CAT,-0.008
2014-11-01,WBA,0.0736
2014-11-01,BA,0.0815
2014-11-01,PFE,0.0487
2014-11-01,JNJ,0.0109
2014-11-01,MMM,0.0467
2014-11-01,MRK,0.0425
2014-11-01,DIS,0.0124
2014-11-01,MCD,0.0419
2014-11-01,JPM,-0.0053
2014-11-01,WMT,0.1478
2014-11-01,NKE,0.068
2014-11-01,AXP,0.0275
2014-11-01,INTC,0.1019
2014-11-01,TRV,0.0362
2014-11-01,VZ,0.0068
2014-11-01,HD,0.0193
2014-11-01,CSCO,0.1295
2014-11-01,GS,-0.0052
2014-11-01,V,0.0714
2014-11-01,UNH,0.0381
2014-12-01,MSFT,-0.0284
2014-12-01,KO,-0.0582
2014-12-01,XOM,0.0211
2014-12-01,IBM,-0.0107
2014-12-01,CVX,0.0304
2014-12-01,AAPL,-0.0719
2014-12-01,UTX,0.0447
2014-12-01,PG,0.0073
2014-12-01,DOW,-0.0542
2014-12-01,CAT,-0.0902
2014-12-01,WBA,0.1106
2014-12-01,BA,-0.0326
2014-12-01,PFE,0
2014-12-01,JNJ,-0.034
2014-12-01,MMM,0.0264
2014-12-01,MRK,-0.0523
2014-12-01,DIS,0.0306
2014-12-01,MCD,-0.0321
2014-12-01,JPM,0.0402
2014-12-01,WMT,-0.0135
2014-12-01,NKE,-0.0288
2014-12-01,AXP,0.0067
2014-12-01,INTC,-0.0258
2014-12-01,TRV,0.0187
2014-12-01,VZ,-0.0753
2014-12-01,HD,0.0608
2014-12-01,CSCO,0.0063
2014-12-01,GS,0.0288
2014-12-01,V,0.0155
2014-12-01,UNH,0.0287
2015-01-01,MSFT,-0.1302
2015-01-01,KO,-0.0249
2015-01-01,XOM,-0.0544
2015-01-01,IBM,-0.0444
2015-01-01,CVX,-0.086
2015-01-01,AAPL,0.0614
2015-01-01,UTX,-0.0019
2015-01-01,PG,-0.0676
2015-01-01,DOW,-0.0099
2015-01-01,CAT,-0.1187
2015-01-01,WBA,-0.0322
2015-01-01,BA,0.1184
2015-01-01,PFE,0.0032
2015-01-01,JNJ,-0.0424
2015-01-01,MMM,-0.0123
2015-01-01,MRK,0.0615
2015-01-01,DIS,-0.0343
2015-01-01,MCD,-0.0134
2015-01-01,JPM,-0.1246
2015-01-01,WMT,-0.0105
2015-01-01,NKE,-0.0406
2015-01-01,AXP,-0.1299
2015-01-01,INTC,-0.0896
2015-01-01,TRV,-0.0286
2015-01-01,VZ,-0.0111
2015-01-01,HD,-0.0052
2015-01-01,CSCO,-0.0453
2015-01-01,GS,-0.1105
2015-01-01,V,-0.0278
2015-01-01,UNH,0.051
2015-02-01,MSFT,0.0931
2015-02-01,KO,0.0517
2015-02-01,XOM,0.0207
2015-02-01,IBM,0.0635
2015-02-01,CVX,0.0509
2015-02-01,AAPL,0.1005
2015-02-01,UTX,0.0677
2015-02-01,PG,0.01
2015-02-01,DOW,0.0903
2015-02-01,CAT,0.0366
2015-02-01,WBA,0.1311
2015-02-01,BA,0.044
2015-02-01,PFE,0.1072
2015-02-01,JNJ,0.0307
2015-02-01,MMM,0.0454
2015-02-01,MRK,-0.0289
2015-02-01,DIS,0.1442
2015-02-01,MCD,0.0791
2015-02-01,JPM,0.1269
2015-02-01,WMT,-0.0124
2015-02-01,NKE,0.0558
2015-02-01,AXP,0.0112
2015-02-01,INTC,0.0136
2015-02-01,TRV,0.0449
2015-02-01,VZ,0.0818
2015-02-01,HD,0.0989
2015-02-01,CSCO,0.1193
2015-02-01,GS,0.1043
2015-02-01,V,0.0662
2015-02-01,UNH,0.0695
2015-03-01,MSFT,-0.0729
2015-03-01,KO,-0.0559
2015-03-01,XOM,-0.04
2015-03-01,IBM,-0.0089
2015-03-01,CVX,-0.0159
2015-03-01,AAPL,-0.0314
2015-03-01,UTX,-0.0386
2015-03-01,PG,-0.0375
2015-03-01,DOW,-0.0171
2015-03-01,CAT,-0.0346
2015-03-01,WBA,0.0193
2015-03-01,BA,-0.0051
2015-03-01,PFE,0.0137
2015-03-01,JNJ,-0.0186
2015-03-01,MMM,-0.0219
2015-03-01,MRK,-0.0104
2015-03-01,DIS,0.0078
2015-03-01,MCD,-0.0148
2015-03-01,JPM,-0.0114
2015-03-01,WMT,-0.0142
2015-03-01,NKE,0.0331
2015-03-01,AXP,-0.0393
2015-03-01,INTC,-0.0595
2015-03-01,TRV,0.0115
2015-03-01,VZ,-0.0166
2015-03-01,HD,-0.0048
2015-03-01,CSCO,-0.0601
2015-03-01,GS,-0.0096
2015-03-01,V,-0.0356
2015-03-01,UNH,0.0443
2015-04-01,MSFT,0.1964
2015-04-01,KO,0.0002
2015-04-01,XOM,0.0279
2015-04-01,IBM,0.0672
2015-04-01,CVX,0.0579
2015-04-01,AAPL,0.0058
2015-04-01,UTX,-0.0294
2015-04-01,PG,-0.0216
2015-04-01,DOW,0.0629
2015-04-01,CAT,0.0943
2015-04-01,WBA,-0.0207
2015-04-01,BA,-0.0449
2015-04-01,PFE,-0.0247
2015-04-01,JNJ,-0.0139
2015-04-01,MMM,-0.0519
2015-04-01,MRK,0.0362
2015-04-01,DIS,0.0365
2015-04-01,MCD,-0.0091
2015-04-01,JPM,0.0508
2015-04-01,WMT,-0.0511
2015-04-01,NKE,-0.0149
2015-04-01,AXP,-0.0086
2015-04-01,INTC,0.0409
2015-04-01,TRV,-0.0649
2015-04-01,VZ,0.0485
2015-04-01,HD,-0.0584
2015-04-01,CSCO,0.0474
2015-04-01,GS,0.045
2015-04-01,V,0.0098
2015-04-01,UNH,-0.0582
2015-05-01,MSFT,-0.0302
2015-05-01,KO,0.0099
2015-05-01,XOM,-0.0165
2015-05-01,IBM,-0.002
2015-05-01,CVX,-0.0629
2015-05-01,AAPL,0.0451
2015-05-01,UTX,0.0357
2015-05-01,PG,-0.0141
2015-05-01,DOW,0.021
2015-05-01,CAT,-0.018
2015-05-01,WBA,0.0392
2015-05-01,BA,-0.0133
2015-05-01,PFE,0.0324
2015-05-01,JNJ,0.017
2015-05-01,MMM,0.0238
2015-05-01,MRK,0.0223
2015-05-01,DIS,0.0152
2015-05-01,MCD,0.0024
2015-05-01,JPM,0.0398
2015-05-01,WMT,-0.0422
2015-05-01,NKE,0.0315
2015-05-01,AXP,0.0293
2015-05-01,INTC,0.0661
2015-05-01,TRV,0.0001
2015-05-01,VZ,-0.0198
2015-05-01,HD,0.0415
2015-05-01,CSCO,0.0166
2015-05-01,GS,0.053
2015-05-01,V,0.0416
2015-05-01,UNH,0.0791
2015-06-01,MSFT,-0.0578
2015-06-01,KO,-0.0342
2015-06-01,XOM,-0.0235
2015-06-01,IBM,-0.0412
2015-06-01,CVX,-0.0634
2015-06-01,AAPL,-0.0373
2015-06-01,UTX,-0.0533
2015-06-01,PG,-0.0019
2015-06-01,DOW,-0.0092
2015-06-01,CAT,-0.0059
2015-06-01,WBA,-0.0163
2015-06-01,BA,-0.0128
2015-06-01,PFE,-0.0351
2015-06-01,JNJ,-0.0268
2015-06-01,MMM,-0.03
2015-06-01,MRK,-0.0576
2015-06-01,DIS,0.0342
2015-06-01,MCD,-0.009
2015-06-01,JPM,0.0301
2015-06-01,WMT,-0.045
2015-06-01,NKE,0.0625
2015-06-01,AXP,-0.0215
2015-06-01,INTC,-0.1174
2015-06-01,TRV,-0.0381
2015-06-01,VZ,-0.0572
2015-06-01,HD,0.0027
2015-06-01,CSCO,-0.0631
2015-06-01,GS,0.0126
2015-06-01,V,-0.0223
2015-06-01,UNH,0.0191
2015-07-01,MSFT,0.0578
2015-07-01,KO,0.0472
2015-07-01,XOM,-0.048
2015-07-01,IBM,-0.0041
2015-07-01,CVX,-0.0828
2015-07-01,AAPL,-0.0329
2015-07-01,UTX,-0.0957
2015-07-01,PG,-0.0112
2015-07-01,DOW,-0.0803
2015-07-01,CAT,-0.0639
2015-07-01,WBA,0.1444
2015-07-01,BA,0.0393
2015-07-01,PFE,0.0755
2015-07-01,JNJ,0.0282
2015-07-01,MMM,-0.0192
2015-07-01,MRK,0.0357
2015-07-01,DIS,0.0571
2015-07-01,MCD,0.0504
2015-07-01,JPM,0.0179
2015-07-01,WMT,0.0148
2015-07-01,NKE,0.0667
2015-07-01,AXP,-0.0214
2015-07-01,INTC,-0.0482
2015-07-01,TRV,0.0979
2015-07-01,VZ,0.0157
2015-07-01,HD,0.0531
2015-07-01,CSCO,0.0426
2015-07-01,GS,-0.0178
2015-07-01,V,0.122
2015-07-01,UNH,-0.0049
2015-08-01,MSFT,-0.0615
2015-08-01,KO,-0.0428
2015-08-01,XOM,-0.0409
2015-08-01,IBM,-0.079
2015-08-01,CVX,-0.0726
2015-08-01,AAPL,-0.0661
2015-08-01,UTX,-0.0804
2015-08-01,PG,-0.0786
2015-08-01,DOW,-0.0701
2015-08-01,CAT,-0.0279
2015-08-01,WBA,-0.1006
2015-08-01,BA,-0.0873
2015-08-01,PFE,-0.0987
2015-08-01,JNJ,-0.0547
2015-08-01,MMM,-0.054
2015-08-01,MRK,-0.0867
2015-08-01,DIS,-0.151
2015-08-01,MCD,-0.04
2015-08-01,JPM,-0.0646
2015-08-01,WMT,-0.0939
2015-08-01,NKE,-0.0301
2015-08-01,AXP,0.0087
2015-08-01,INTC,-0.0059
2015-08-01,TRV,-0.0619
2015-08-01,VZ,-0.0167
2015-08-01,HD,-0.0049
2015-08-01,CSCO,-0.0894
2015-08-01,GS,-0.0771
2015-08-01,V,-0.052
2015-08-01,UNH,-0.047
2015-09-01,MSFT,0.017
2015-09-01,KO,0.0287
2015-09-01,XOM,-0.0118
2015-09-01,IBM,-0.0197
2015-09-01,CVX,-0.0261
2015-09-01,AAPL,-0.0218
2015-09-01,UTX,-0.0286
2015-09-01,PG,0.018
2015-09-01,DOW,-0.0215
2015-09-01,CAT,-0.1449
2015-09-01,WBA,-0.0399
2015-09-01,BA,0.0021
2015-09-01,PFE,-0.0251
2015-09-01,JNJ,-0.0067
2015-09-01,MMM,-0.0026
2015-09-01,MRK,-0.0745
2015-09-01,DIS,0.0031
2015-09-01,MCD,0.0369
2015-09-01,JPM,-0.0488
2015-09-01,WMT,0.0017
2015-09-01,NKE,0.1029
2015-09-01,AXP,-0.0338
2015-09-01,INTC,0.0561
2015-09-01,TRV,0.0059
2015-09-01,VZ,-0.0543
2015-09-01,HD,-0.0033
2015-09-01,CSCO,0.0143
2015-09-01,GS,-0.0787
2015-09-01,V,-0.023
2015-09-01,UNH,0.007
2015-10-01,MSFT,0.1893
2015-10-01,KO,0.0556
2015-10-01,XOM,0.1128
2015-10-01,IBM,-0.0337
2015-10-01,CVX,0.1521
2015-10-01,AAPL,0.0834
2015-10-01,UTX,0.1059
2015-10-01,PG,0.0709
2015-10-01,DOW,0.2186
2015-10-01,CAT,0.1285
2015-10-01,WBA,0.019
2015-10-01,BA,0.1307
2015-10-01,PFE,0.0767
2015-10-01,JNJ,0.0823
2015-10-01,MMM,0.1089
2015-10-01,MRK,0.1067
2015-10-01,DIS,0.1129
2015-10-01,MCD,0.1392
2015-10-01,JPM,0.061
2015-10-01,WMT,-0.1172
2015-10-01,NKE,0.0655
2015-10-01,AXP,-0.0078
2015-10-01,INTC,0.1234
2015-10-01,TRV,0.1342
2015-10-01,VZ,0.0904
2015-10-01,HD,0.0706
2015-10-01,CSCO,0.107
2015-10-01,GS,0.0791
2015-10-01,V,0.1137
2015-10-01,UNH,0.0153
2015-11-01,MSFT,0.0393
2015-11-01,KO,0.0142
2015-11-01,XOM,-0.0042
2015-11-01,IBM,0.0046
2015-11-01,CVX,0.0166
2015-11-01,AAPL,-0.0057
2015-11-01,UTX,-0.0175
2015-11-01,PG,-0.0202
2015-11-01,DOW,0.0089
2015-11-01,CAT,-0.0047
2015-11-01,WBA,-0.0034
2015-11-01,BA,-0.0115
2015-11-01,PFE,-0.0228
2015-11-01,JNJ,0.0095
2015-11-01,MMM,0.0025
2015-11-01,MRK,-0.0302
2015-11-01,DIS,-0.0024
2015-11-01,MCD,0.0249
2015-11-01,JPM,0.0378
2015-11-01,WMT,0.028
2015-11-01,NKE,0.0095
2015-11-01,AXP,-0.0221
2015-11-01,INTC,0.034
2015-11-01,TRV,0.0149
2015-11-01,VZ,-0.0305
2015-11-01,HD,0.0828
2015-11-01,CSCO,-0.0555
2015-11-01,GS,0.0169
2015-11-01,V,0.0202
