,Mkt-RF,SMB,HML,RF,PG_PRC,PG_DIV,AAPL_PRC,AAPL_DIV,PG_RET,AAPL_RET
200001,   -4.74,    4.95,   -0.28,    0.41,29.3231,0.32,0.8004,0.0,-0.06490118452390348,0.009204387845164419
200002,    2.45,   21.70,   -9.93,    0.43,25.4887,0.0,0.8842,0.0,-0.1307638005531475,0.10469765117441288
200003,    5.20,  -16.87,    7.37,    0.47,16.4598,0.0,1.0477,0.0,-0.35423148297088514,0.18491291562994805
200004,   -6.40,   -7.72,    8.61,    0.46,17.4138,0.32,0.9571,0.0,0.07740069745683398,-0.08647513601221735
200005,   -4.42,   -5.11,    2.57,    0.50,19.3811,0.0,0.648,0.0,0.11297361862430955,-0.32295475916832095
200006,    4.64,   13.85,   -9.86,    0.40,16.5395,0.0,0.8082,0.0,-0.14661706507886552,0.24722222222222223
200007,   -2.51,   -2.76,    8.06,    0.48,16.7107,0.35,0.784,0.0,0.031512439916563384,-0.029943083395199244
200008,    7.03,   -1.15,   -0.66,    0.50,18.1267,0.0,0.9403,0.0,0.08473612715206436,0.19936224489795906
200009,   -5.45,   -1.32,    6.13,    0.51,19.6424,0.0,0.3973,0.0,0.08361698488969305,-0.5774752738487716
200010,   -2.76,   -3.81,    5.64,    0.56,21.0422,0.35,0.3018,0.0,0.08908280047244754,-0.2403725144726906
200011,  -10.72,   -2.77,   11.26,    0.51,22.0555,0.0,0.2546,0.0,0.04815561110530253,-0.15639496355202132
200012,    1.19,    0.96,    7.38,    0.50,23.104,0.0,0.2296,0.0,0.047539162567160176,-0.09819324430479182
200101,    3.13,    6.54,   -4.86,    0.54,21.2656,0.35,0.3336,0.0,-0.06442174515235455,0.45296167247386765
200102,  -10.05,   -0.72,   12.87,    0.38,20.8689,0.0,0.2816,0.0,-0.018654540666616426,-0.15587529976019177
200103,   -7.26,    0.35,    6.46,    0.42,18.5304,0.0,0.3405,0.0,-0.11205669680721075,0.20916193181818188
200104,    7.94,    0.54,   -4.72,    0.39,17.8839,0.35,0.3933,0.0,-0.016000733929110944,0.15506607929515415
200105,    0.72,    2.58,    3.17,    0.32,19.1317,0.0,0.3078,0.0,0.06977225325572145,-0.21739130434782605
200106,   -1.94,    6.03,   -1.03,    0.28,19.0007,0.0,0.3587,0.0,-0.006847274418896432,0.16536712150747235
200107,   -2.13,   -4.35,    5.57,    0.30,21.2671,0.38,0.2899,0.0,0.13927907919181926,-0.19180373571229448
200108,   -6.46,    2.50,    2.50,    0.31,22.2044,0.0,0.2862,0.0,0.04407276967710683,-0.012763021731631574
200109,   -9.25,   -6.12,    1.60,    0.28,21.7971,0.0,0.2393,0.0,-0.018343211255426817,-0.1638714185883997
200110,    2.46,    7.63,   -8.10,    0.22,22.2139,0.38,0.2709,0.0,0.03655532157947605,0.1320518178019221
200111,    7.54,   -0.41,    2.01,    0.17,23.3218,0.0,0.3286,0.0,0.0498741778796159,0.2129937246216318
200112,    1.61,    4.57,    1.10,    0.15,23.8247,0.0,0.3379,0.0,0.02156351568060777,0.028301886792452713
200201,   -1.44,    1.19,    3.33,    0.14,24.71,0.38,0.3814,0.0,0.053108748483716495,0.12873631251849682
200202,   -2.29,   -1.10,    2.50,    0.13,25.6508,0.0,0.3348,0.0,0.0380736543909348,-0.12218143681174631
200203,    4.24,    4.23,    1.10,    0.13,27.2542,0.0,0.3652,0.0,0.06250877165624469,0.09080047789725221
200204,   -5.20,    5.94,    3.93,    0.15,27.4208,0.38,0.3745,0.0,0.020055624454212495,0.025465498357064575
200205,   -1.38,   -3.21,    1.68,    0.14,27.2051,0.0,0.3595,0.0,-0.007866291282530025,-0.040053404539385884
200206,   -7.21,    4.27,    0.12,    0.13,27.1291,0.0,0.2734,0.0,-0.002793593848212317,-0.23949930458970792
200207,   -8.18,   -5.30,   -3.44,    0.15,27.1734,0.41,0.2354,0.0,0.01674585592592459,-0.13899049012435982
200208,    0.50,   -2.44,    2.53,    0.14,27.0696,0.0,0.2276,0.0,-0.003819912119940816,-0.03313508920985553
200209,  -10.35,    2.57,    1.32,    0.14,27.2925,0.0,0.2237,0.0,0.008234329284511066,-0.017135325131810153
200210,    7.84,   -2.90,   -5.45,    0.14,27.1308,0.41,0.2479,0.0,0.009097737473664935,0.10818059901654009
200211,    5.96,    2.84,   -1.12,    0.12,25.9284,0.0,0.2392,0.0,-0.04431863417223236,-0.03509479628882617
200212,   -5.76,    0.01,    2.23,    0.11,26.3609,0.0,0.2211,0.0,0.01668055105598487,-0.07566889632107021
200301,   -2.57,    1.38,   -0.94,    0.10,26.3739,0.41,0.2216,0.0,0.016046493101525394,0.002261420171868034
200302,   -1.88,   -0.34,   -1.45,    0.09,25.2304,0.0,0.2316,0.0,-0.04335725850177641,0.045126353790613694
200303,    1.09,    0.89,   -2.07,    0.10,27.4464,0.0,0.2182,0.0,0.08783055361785785,-0.05785837651122627
200304,    8.22,    0.56,    1.03,    0.10,27.8193,0.41,0.2194,0.0,0.02852468811938902,0.005499541704858002
200305,    6.05,    4.69,   -0.29,    0.09,28.4293,0.0,0.277,0.0,0.02192722318678042,0.2625341841385598
200306,    1.42,    1.67,    0.69,    0.10,27.6119,0.0,0.2941,0.0,-0.028752026958103194,0.061732851985559334
200307,    2.35,    5.24,   -1.14,    0.07,27.346,0.455,0.3252,0.0,0.006848496481589361,0.10574634478068701
200308,    2.34,    2.60,    2.03,    0.07,27.1655,0.0,0.3489,0.0,-0.006600599722079936,0.07287822878228778
200309,   -1.24,    0.80,    0.01,    0.08,28.8865,0.0,0.3197,0.0,0.0633524139073458,-0.08369160217827454
200310,    6.08,    2.68,    1.77,    0.07,30.7349,0.455,0.3532,0.0,0.07973967078046829,0.10478573662808888
200311,    1.35,    2.02,    1.85,    0.07,30.0939,0.0,0.3226,0.0,-0.020855769825182335,-0.08663646659116653
200312,    4.29,   -3.00,    2.41,    0.08,31.2321,0.0,0.3297,0.0,0.037821618334612506,0.02200867947923113
200401,    2.15,    2.80,    1.97,    0.07,31.7524,0.455,0.3481,0.0,0.03122748710461365,0.05580831058538083
200402,    1.40,   -1.43,    0.50,    0.06,32.2016,0.0,0.3691,0.0,0.01414696211939881,0.060327492099971236
200403,   -1.32,    1.75,    0.22,    0.09,32.9461,0.0,0.4172,0.0,0.023119969194077328,0.13031698726632368
200404,   -1.83,   -2.06,   -2.62,    0.08,33.3798,0.5,0.3978,0.0,0.02834022843371442,-0.04650047938638546
200405,    1.17,   -0.21,   -0.39,    0.06,34.0332,0.0,0.4329,0.0,0.019574712850286557,0.08823529411764719
200406,    1.86,    2.26,    1.39,    0.08,34.3678,0.0,0.5021,0.0,0.009831576225568073,0.15985215985215984
200407,   -4.06,   -3.81,    4.11,    0.10,33.0767,0.25,0.499,0.0,-0.03029289043814265,-0.006174068910575592
200408,    0.08,   -1.62,    1.03,    0.11,35.4996,0.0,0.5322,0.0,0.07325095913437552,0.0665330661322645
200409,    1.60,    3.03,   -0.25,    0.11,34.3262,0.0,0.5979,0.0,-0.033053893564997994,0.12344983089064265
200410,    1.43,    0.31,   -0.63,    0.11,32.613,0.25,0.8085,0.0,-0.04262633207287725,0.352232814851982
200411,    4.54,    3.90,    1.79,    0.15,34.0786,0.0,1.0345,0.0,0.044939134700886285,0.2795299938157081
200412,    3.43,    0.11,   -0.08,    0.16,35.0982,0.0,0.9936,0.0,0.029919069445341062,-0.039536007733204426
200501,   -2.76,   -1.51,    1.96,    0.16,34.0689,0.25,1.1865,0.0,-0.02220341783909141,0.19414251207729483
200502,    1.89,   -0.50,    1.65,    0.16,33.9793,0.0,1.3843,0.0,-0.0026299645717940967,0.16670880741677196
200503,   -1.97,   -1.37,    1.61,    0.21,33.9217,0.0,1.2859,0.0,-0.0016951496940784683,-0.07108285776204581
200504,   -2.61,   -3.98,   -0.35,    0.21,34.8395,0.28,1.1128,0.0,0.03531073029948373,-0.13461388910490713
200505,    3.65,    2.88,   -0.81,    0.24,35.4829,0.0,1.2269,0.0,0.01846754402330686,0.1025341480948958
200506,    0.57,    2.62,    2.63,    0.23,33.9388,0.0,1.1359,0.0,-0.04351673623069141,-0.07417067405656552
200507,    3.92,    2.93,   -0.52,    0.24,35.9739,0.28,1.3161,0.0,0.06821396160147097,0.15864072541596985
200508,   -1.22,   -0.92,    1.27,    0.30,35.8769,0.0,1.4469,0.0,-0.0026963993339615966,0.09938454524732165
200509,    0.49,   -0.58,    0.77,    0.29,38.4506,0.0,1.6543,0.0,0.07173696724075951,0.14334093579376606
200510,   -2.02,   -1.21,    0.22,    0.27,36.3888,0.28,1.7771,0.0,-0.04633997909005316,0.07423079248020303
200511,    3.61,    0.90,   -1.19,    0.31,37.1687,0.0,2.0928,0.0,0.021432418766213823,0.17764897867311924
200512,   -0.25,   -0.46,    0.44,    0.32,37.6171,0.0,2.2184,0.0,0.012063913992149233,0.06001529051987764
200601,    3.04,    5.42,    1.13,    0.35,38.6786,0.28,2.3301,0.0,0.035661972879355464,0.05035160476018752
200602,   -0.30,   -0.37,   -0.25,    0.34,39.1357,0.0,2.1135,0.0,0.011817904474308749,-0.09295738380327012
200603,    1.46,    3.54,    0.60,    0.37,37.6338,0.0,1.9354,0.0,-0.03837672508732437,-0.08426780222379948
200604,    0.73,   -1.34,    2.61,    0.36,38.2227,0.31,2.1721,0.0,0.023885443404599194,0.12230029967965272
200605,   -3.57,   -3.05,    2.54,    0.43,35.6224,0.0,1.8444,0.0,-0.06803025427298448,-0.15086782376501995
200606,   -0.35,   -0.35,    0.87,    0.40,36.5089,0.0,1.7673,0.0,0.024886026769672887,-0.04180221210149637
200607,   -0.78,   -4.07,    2.94,    0.40,37.1048,0.31,2.0971,0.0,0.024813127757889353,0.1866123465172862
200608,    2.03,    0.91,   -1.71,    0.42,40.8681,0.0,2.0937,0.0,0.10142353549945016,-0.0016212865385533126
200609,    1.84,   -1.37,    0.04,    0.41,40.9209,0.0,2.3755,0.0,0.0012919612118009738,0.1345942589673783
200610,    3.23,    1.73,   -0.03,    0.41,42.0592,0.31,2.502,0.0,0.035392672204179076,0.05325194695853486
200611,    1.71,    0.86,    0.07,    0.42,41.6611,0.0,2.8285,0.0,-0.009465229961577948,0.13049560351718625
200612,    0.87,   -1.10,    3.16,    0.40,42.643,0.0,2.618,0.0,0.023568748784837723,-0.07442107123917274
200701,    1.40,    0.10,   -0.11,    0.44,43.2453,0.31,2.6455,0.0,0.02139389817789561,0.010504201680672454
200702,   -1.96,    1.32,   -0.09,    0.38,42.3253,0.0,2.6109,0.0,-0.021273988155938395,-0.0130788130788132
200703,    0.68,   -0.05,   -0.22,    0.43,42.1053,0.0,2.867,0.0,-0.00519783675484875,0.09808878164617574
200704,    3.49,   -2.06,   -1.15,    0.44,43.1685,0.35,3.0797,0.0,0.03356347063196319,0.07418904778514124
200705,    3.24,    0.02,   -0.04,    0.41,42.5987,0.0,3.7398,0.0,-0.013199439406048397,0.2143390589992531
200706,   -1.96,    0.77,   -1.12,    0.40,41.0168,0.0,3.766,0.0,-0.03713493604264917,0.007005722231135492
200707,   -3.73,   -2.51,   -3.33,    0.40,41.6977,0.35,4.0659,0.0,0.025133603791617,0.07963356346255979
200708,    0.92,   -0.13,   -2.24,    0.42,44.0233,0.0,4.2733,0.0,0.05577286037359386,0.051009616567057714
200709,    3.22,   -2.29,   -1.86,    0.32,47.4138,0.0,4.7358,0.0,0.07701603469072071,0.1082301734022888
200710,    1.80,    0.22,   -2.59,    0.32,47.0934,0.35,5.8615,0.0,0.0006242908182849671,0.23770007179357244
200711,   -4.83,   -2.62,   -1.18,    0.34,50.1282,0.0,5.623,0.0,0.0644421511294575,-0.0406892433677386
200712,   -0.87,    0.20,   -0.51,    0.27,49.7353,0.0,6.1124,0.0,-0.007837903615130704,0.08703539036101726
200801,   -6.36,   -0.90,    3.65,    0.21,44.5414,0.35,4.177,0.0,-0.09739360172754563,-0.31663503697402007
200802,   -3.09,   -0.24,   -0.94,    0.13,45.0588,0.0,3.8579,0.0,0.01161615934838145,-0.07639454153698821
200803,   -0.93,    0.95,   -0.14,    0.17,47.7073,0.0,4.4282,0.0,0.0587787513204967,0.14782653775370025
200804,    4.60,   -1.64,   -0.95,    0.18,45.9148,0.4,5.3678,0.0,-0.029188405128774852,0.21218553814190866
200805,    1.86,    3.22,   -1.38,    0.18,45.23,0.0,5.8245,0.0,-0.0149145809194422,0.0850814113789633
200806,   -8.44,    1.28,   -2.41,    0.17,41.6417,0.0,5.1669,0.0,-0.07933451249170898,-0.11290239505536948
200807,   -0.77,    2.41,    5.93,    0.15,45.1204,0.4,4.9049,0.0,0.09314461225166104,-0.05070738740831071
200808,    1.53,    3.61,    1.55,    0.13,48.0765,0.0,5.2314,0.0,0.06551581989521393,0.06656608697425037
200809,   -9.24,   -1.17,    6.32,    0.15,48.0214,0.0,3.5074,0.0,-0.0011460900855928546,-0.3295484956225867
200810,  -17.23,   -2.33,   -2.88,    0.08,44.7754,0.4,3.32,0.0,-0.05926524424527402,-0.05342989108741525
200811,   -7.86,   -2.96,   -6.03,    0.03,44.6436,0.0,2.8596,0.0,-0.0029435806268620635,-0.13867469879518068
200812,    1.74,    3.63,   -0.28,    0.00,42.8884,0.0,2.6338,0.0,-0.039315825784658975,-0.07896209260036369
200901,   -8.12,    0.13,  -11.23,    0.00,38.0727,0.4,2.7813,0.0,-0.10295790936477,0.05600273369276332
200902,  -10.10,    0.22,   -7.30,    0.01,33.6507,0.0,2.756,0.0,-0.11614621500445199,-0.009096465681515897
200903,    8.95,   -0.12,    3.64,    0.02,32.8962,0.0,3.2438,0.0,-0.022421524663677084,0.17699564586357042
200904,   10.19,    4.76,    5.53,    0.01,34.8443,0.44,3.8829,0.0,0.07259501097391174,0.19702201122140695
200905,    5.21,   -2.34,   -0.21,    0.00,36.6063,0.0,4.1909,0.0,0.050567811665035656,0.07932215612042559
200906,    0.43,    2.59,   -2.66,    0.01,36.0142,0.0,4.3952,0.0,-0.016174811439560788,0.0487484788470256
200907,    7.72,    2.09,    5.31,    0.01,39.436,0.44,5.0419,0.0,0.10722992597364356,0.14713778667637434
200908,    3.33,   -0.90,    7.76,    0.01,38.4414,0.0,5.1907,0.0,-0.02522061060959524,0.02951268371050597
200909,    4.08,    2.45,    0.91,    0.01,41.1482,0.0,5.7196,0.0,0.07041366859687725,0.10189377155296975
200910,   -2.59,   -4.22,   -4.17,    0.00,41.5204,0.44,5.8168,0.0,0.01973840897050172,0.01699419539827951
200911,    5.56,   -2.50,   -0.19,    0.00,44.6344,0.0,6.1689,0.0,0.07499927746360813,0.06053156374638968
200912,    2.75,    6.10,   -0.01,    0.01,43.4031,0.0,6.5028,0.0,-0.027586345957378078,0.05412634343237843
201001,   -3.36,    0.38,    0.31,    0.00,44.3824,0.44,5.9267,0.0,0.03270042923201322,-0.0885926062619179
201002,    3.40,    1.21,    3.13,    0.00,45.6299,0.0,6.3142,0.0,0.028107988752298363,0.06538208446521665
201003,    6.31,    1.43,    2.13,    0.01,45.6227,0.0,7.2517,0.0,-0.00015779127282766758,0.148474866174654
201004,    2.00,    4.97,    2.82,    0.01,45.1641,0.4818,8.0568,0.0,0.0005085187856044282,0.1110222430602481
