,Mkt-RF,SMB,HML,RF,PG_PRC,PG_DIV,AAPL_PRC,AAPL_DIV,PG_RET,AAPL_RET
201005,   -7.89,    0.05,   -2.39,    0.01,44.3867,0.0,7.9269,0.0,-0.017212786261654678,-0.01612302651176656
201006,   -5.56,   -1.97,   -4.48,    0.01,43.5802,0.0,7.7618,0.0,-0.01816985718695019,-0.02082781415181212
201007,    6.93,    0.17,   -0.26,    0.01,44.7879,0.4818,7.9383,0.0,0.03876760547220992,0.022739570718132374
201008,   -4.77,   -3.00,   -1.96,    0.01,43.6968,0.0,7.5017,0.0,-0.024361490491851545,-0.054999181184888446
201009,    9.54,    3.92,   -3.13,    0.01,43.9165,0.0,8.7561,0.0,0.005027828124713807,0.1672154311689351
201010,    3.88,    1.13,   -2.61,    0.01,46.9067,0.4818,9.2877,0.0,0.07905912356403633,0.060711960804467724
201011,    0.60,    3.71,   -0.90,    0.01,45.062,0.0,9.6016,0.0,-0.039327004457785364,0.033797387943193646
201012,    6.82,    0.68,    3.81,    0.01,47.4675,0.0,9.9537,0.0,0.05338200701256057,0.036670971504749295
201101,    1.99,   -2.47,    0.81,    0.01,46.9255,0.4818,10.4708,0.0,-0.0012682361615843352,0.05195053095833724
201102,    3.49,    1.53,    1.09,    0.01,46.866,0.0,10.8995,0.0,-0.0012679673098847655,0.04094243037781253
201103,    0.45,    2.60,   -1.58,    0.01,45.7882,0.0,10.7544,0.0,-0.02299748218324582,-0.013312537272351932
201104,    2.90,   -0.34,   -2.52,    0.00,48.6367,0.525,10.8044,0.0,0.07367618731463543,0.004649259837833819
201105,   -1.27,   -0.70,   -2.07,    0.00,50.2105,0.0,10.7335,0.0,0.0323582808866556,-0.006562141349820472
201106,   -1.75,   -0.16,   -0.31,    0.00,47.64,0.0,10.3582,0.0,-0.051194471275928355,-0.03496529556994454
201107,   -2.36,   -1.35,   -1.21,    0.00,46.4581,0.525,12.0496,0.0,-0.013788832913518068,0.16329091927168804
201108,   -5.99,   -3.05,   -2.45,    0.01,48.1127,0.0,11.8752,0.0,0.035614887393156325,-0.014473509494091097
201109,   -7.59,   -3.52,   -1.39,    0.00,47.735,0.0,11.7669,0.0,-0.00785031810727721,-0.009119846402586895
201110,   11.35,    3.42,   -0.18,    0.00,48.7389,0.525,12.4908,0.0,0.03202890960511162,0.06152002651505506
201111,   -0.28,   -0.17,   -0.34,    0.00,49.1807,0.0,11.7941,0.0,0.009064628048642831,-0.05577705191020588
201112,    0.74,   -0.70,    1.78,    0.00,50.8107,0.0,12.4976,0.0,0.03314308255067533,0.05964846830194759
201201,    5.05,    2.15,   -1.14,    0.00,48.3971,0.525,14.0862,0.0,-0.03716933637993569,0.12711240558187176
201202,    4.42,   -1.74,    0.09,    0.00,51.9133,0.0,16.7388,0.0,0.07265311351299975,0.188311964901819
201203,    3.11,   -0.62,    0.91,    0.00,51.5985,0.0,18.5011,0.0,-0.006063956635390166,0.10528233804095866
201204,   -0.85,   -0.52,   -0.49,    0.00,49.2683,0.562,18.0206,0.0,-0.034268438035989446,-0.025971428725859447
201205,   -6.19,    0.00,   -0.58,    0.01,48.2231,0.0,17.8278,0.0,-0.02121445229488339,-0.010698866852380196
201206,    3.89,    0.76,    0.44,    0.00,47.418,0.0,18.0213,0.0,-0.016695318218861943,0.01085383502170778
201207,    0.79,   -2.61,   -0.26,    0.00,50.3982,0.562,18.847,0.0,0.07470159011345912,0.045818004250525846
201208,    2.55,    0.40,    1.28,    0.01,52.4676,0.0,20.6158,2.65,0.041060990273461995,0.2344564121610866
201209,    2.73,    0.49,    1.52,    0.01,54.1621,0.0,20.6736,0.0,0.032296121797070976,0.0028036748513275978
201210,   -1.76,   -1.15,    3.79,    0.01,54.5058,0.562,18.449,0.0,0.016722025179968902,-0.10760583546165148
201211,    0.78,    0.59,   -0.98,    0.01,54.9702,0.0,18.224,2.65,0.008520194181169671,0.1314434386687624
201212,    1.18,    1.48,    3.58,    0.01,53.443,0.0,16.5704,0.0,-0.027782325696468324,-0.09073748902546097
201301,    5.57,    0.38,    0.91,    0.00,59.6455,0.562,14.1827,0.0,0.1265741069924966,-0.14409428861101714
201302,    1.29,   -0.45,    0.01,    0.00,60.455,0.0,13.8218,2.65,0.013571853702291081,0.16140086161309175
201303,    4.03,    0.81,   -0.28,    0.00,61.1533,0.0,13.8612,0.0,0.011550740219998357,0.0028505693903833063
201304,    1.55,   -2.43,    0.59,    0.00,61.3984,0.6015,13.865,0.0,0.013843897222226786,0.00027414653853918836
201305,    2.80,    1.66,    2.56,    0.00,61.3904,0.0,14.1768,3.05,-0.0001302965549591084,0.24246664262531548
201306,   -1.20,    1.17,   -0.17,    0.00,61.5743,0.0,12.4996,0.0,0.002995582371185135,-0.1183059646746798
201307,    5.65,    1.85,    0.55,    0.00,64.7039,0.6015,14.2649,0.0,0.06059508593682761,0.14122851931261815
201308,   -2.71,    0.30,   -2.76,    0.00,62.762,0.0,15.4599,3.05,-0.030012101279830228,0.29758357927500345
201309,    3.77,    2.92,   -1.20,    0.00,60.9087,0.0,15.1278,0.0,-0.029529014371753592,-0.02148138086274809
201310,    4.18,   -1.49,    1.10,    0.00,65.5661,0.6015,16.5859,0.0,0.0863407033806336,0.09638546252594549
201311,    3.12,    1.25,    0.27,    0.00,68.3836,0.0,17.748,3.05,0.04297190163819398,0.25395667404240974
201312,    2.81,   -0.51,   -0.30,    0.00,66.102,0.0,17.906,0.0,-0.033364724875554974,0.008902411539328137
201401,   -3.32,    0.86,   -2.10,    0.00,62.685,0.6015,15.9776,0.0,-0.042593264954161714,-0.10769574444320329
201402,    4.65,    0.31,   -0.46,    0.00,64.3539,0.0,16.8959,3.05,0.02662359416128246,0.2483664630482676
201403,    0.43,   -1.88,    5.06,    0.00,65.9411,0.0,17.233,0.0,0.02466361790039162,0.01995158588770063
201404,   -0.19,   -4.26,    1.07,    0.00,68.0774,0.6436,18.9459,0.0,0.042157319183331765,0.0993965067022573
201405,    2.06,   -1.84,   -0.19,    0.00,66.6259,0.0,20.4373,3.29,-0.021321319556857232,0.2523712254366379
201406,    2.61,    3.07,   -0.76,    0.00,64.8116,0.0,21.0027,0.0,-0.027231151849355872,0.027665102533113384
201407,   -2.04,   -4.24,    0.01,    0.00,64.2713,0.6436,21.6061,0.0,0.0015938504835555367,0.028729639522537598
201408,    4.24,    0.35,   -0.58,    0.00,69.0842,0.0,23.2808,0.47,0.0748841240180298,0.09926363388117232
201409,   -1.97,   -3.83,   -1.23,    0.00,69.6079,0.0,22.8833,0.0,0.007580604537651192,-0.017074155527301516
201410,    2.52,    4.21,   -1.68,    0.00,73.0964,0.6436,24.53,0.0,0.05936251488695987,0.07196077488823738
201411,    2.55,   -2.08,   -2.99,    0.00,75.7432,0.0,27.1294,0.47,0.03620971757843061,0.12512841418671017
201412,   -0.06,    2.54,    2.06,    0.00,76.296,0.0,25.179,0.0,0.007298344933934775,-0.07189248564288198
201501,   -3.11,   -0.58,   -3.47,    0.00,71.1012,0.6436,26.7256,0.0,-0.05965188214323158,0.06142420270860649
201502,    6.13,    0.51,   -1.83,    0.00,71.8098,0.0,29.4181,0.47,0.009966076521915168,0.11833223575897267
201503,   -1.12,    3.03,   -0.46,    0.00,69.1189,0.0,28.4952,0.0,-0.0374726012327008,-0.03137184250512437
201504,    0.59,   -2.97,    1.85,    0.00,67.6184,0.6629,28.6601,0.0,-0.012118248409624721,0.0057869395547320845
201505,    1.36,    0.91,   -1.36,    0.00,66.6659,0.0,29.9587,0.52,-0.014086402517657914,0.06345407029284611
201506,   -1.53,    2.81,   -0.79,    0.00,66.5383,0.0,28.8423,0.0,-0.0019140220112529027,-0.0372646343132379
201507,    1.54,   -4.15,   -4.14,    0.00,65.7636,0.6629,27.8937,0.0,-0.001680235293057053,-0.032889193996317956
201508,   -6.04,    0.50,    2.66,    0.00,60.5934,0.0,26.047,0.52,-0.07861795887086465,-0.047562711293231086
201509,   -3.08,   -2.65,    0.53,    0.00,61.6823,0.0,25.3979,0.0,0.017970604059187822,-0.024920336315122693
201510,    7.75,   -1.97,   -0.06,    0.00,66.0791,0.6629,27.6039,0.0,0.08202839388284788,0.08685757483886469
201511,    0.56,    3.66,   -0.50,    0.00,64.7468,0.0,27.4442,0.52,-0.02016219954569609,0.013052503450599273
201512,   -2.17,   -2.83,   -2.60,    0.01,68.7005,0.0,24.4191,0.0,0.061064021696825455,-0.11022729757107141
201601,   -5.77,   -3.35,    2.08,    0.01,71.2908,0.6629,22.5818,0.0,0.04735336715162175,-0.07524028322092124
201602,   -0.07,    0.80,   -0.49,    0.02,70.0691,0.0,22.5517,0.52,-0.017136853563152532,0.02169446191180513
201603,    6.96,    0.86,    1.15,    0.02,71.8319,0.0,25.4205,0.0,0.025158022580566985,0.1272099220901306
201604,    0.92,    0.69,    3.26,    0.01,70.4915,0.6695,21.8637,0.0,-0.0093398615378405,-0.1399185696583466
201605,    1.78,   -0.28,   -1.82,    0.01,71.3009,0.0,23.4335,0.57,0.011482235446826916,0.09786998540960568
201606,   -0.05,    0.65,   -1.46,    0.02,74.4947,0.0,22.4338,0.0,0.04479326347914259,-0.042661147502506935
201607,    3.95,    2.63,   -1.09,    0.02,75.895,0.6695,24.4543,0.0,0.027784526952924216,0.09006499121860756
201608,    0.50,    1.17,    3.37,    0.02,77.4202,0.0,25.0318,0.57,0.02009618551946768,0.04692426280858575
201609,    0.25,    2.04,   -1.47,    0.02,79.5838,0.0,26.6715,0.0,0.02794619492070538,0.06550467804952098
201610,   -2.02,   -4.40,    4.14,    0.02,77.5704,0.6695,26.7871,0.0,-0.01688660254976504,0.004334214423635574
201611,    4.86,    5.46,    8.32,    0.01,73.6919,0.0,26.2099,0.57,-0.049999742169693606,-0.0002687860947993004
201612,    1.81,    0.12,    3.60,    0.03,75.1396,0.0,27.4668,0.0,0.019645307014746427,0.047955161980778094
201701,    1.94,   -1.02,   -2.77,    0.04,78.9025,0.6695,28.7783,0.0,0.05898886871902431,0.047748554618666894
201702,    3.57,   -2.04,   -1.82,    0.04,82.0279,0.0,32.6272,0.57,0.039610912201768045,0.15354972322896066
201703,    0.17,    1.19,   -3.17,    0.03,80.9291,0.0,34.2158,0.0,-0.013395442282442938,0.04868943703413109
201704,    1.09,    0.71,   -1.87,    0.05,79.2647,0.6896,34.2134,0.0,-0.012045111091066207,-7.014303333552352e-05
201705,    1.06,   -2.56,   -3.81,    0.06,79.9545,0.0,36.532,0.63,0.008702486731167802,0.08618260681487366
201706,    0.78,    2.16,    1.35,    0.06,79.1013,0.0,34.4419,0.0,-0.010671069170590797,-0.05721285448374025
201707,    1.87,   -1.38,   -0.26,    0.07,83.0757,0.6896,35.5683,0.0,0.05896236850721803,0.032704351385957287
201708,    0.16,   -1.61,   -2.22,    0.09,84.4021,0.0,39.3791,0.63,0.01596616098329595,0.12485274809310543
201709,    2.51,    4.52,    3.02,    0.09,83.2221,0.0,37.0068,0.0,-0.013980694793139126,-0.06024261600696823
201710,    2.25,   -1.83,   -0.08,    0.09,79.5724,0.6896,40.5893,0.0,-0.03556867707015321,0.09680653285342156
201711,    3.12,   -0.67,   -0.04,    0.08,82.9363,0.0,41.4129,0.63,0.042274708315948706,0.03581239390676849
201712,    1.06,   -1.28,    0.11,    0.09,84.6782,0.0,40.7815,0.0,0.021002866055032543,-0.015246457021845794
201801,    5.58,   -2.92,   -1.55,    0.11,80.1809,0.6896,40.3477,0.0,-0.04496670925929003,-0.010637176170567475
201802,   -3.65,    0.28,   -1.09,    0.11,72.9187,0.0,43.0967,0.63,-0.0905726924990864,0.08374702895084463
201803,   -2.35,    3.88,    0.00,    0.12,73.6245,0.0,40.5949,0.0,0.009679272943702966,-0.05805084844083175
201804,    0.29,    1.13,    0.56,    0.14,67.8224,0.7172,39.9852,0.0,-0.06906532472206928,-0.015019128018544325
201805,    2.65,    5.35,   -3.21,    0.14,68.6006,0.0,45.3888,0.73,0.011474085257967781,0.15339675680001608
201806,    0.48,    1.23,   -2.40,    0.14,73.1852,0.0,44.9613,0.0,0.0668303192683446,-0.009418623096446699
201807,    3.19,   -2.20,    0.47,    0.16,76.5199,0.7172,46.2195,0.0,0.05536501915687886,0.02798406629701522
201808,    3.44,    1.14,   -4.13,    0.16,78.4783,0.0,55.4835,0.73,0.02559334238544486,0.21622908079922976
201809,    0.06,   -2.37,   -1.32,    0.15,78.7432,0.0,55.0228,0.0,0.003375455380659309,-0.008303369470202937
201810,   -7.68,   -4.78,    3.47,    0.19,84.6493,0.7172,53.3459,0.0,0.08411265988682204,-0.030476457032357462
201811,    1.69,   -0.81,    0.27,    0.18,90.2143,0.0,43.6802,0.73,0.06574183129689204,-0.1675049066563692
201812,   -9.55,   -2.63,   -1.49,    0.19,87.742,0.0,38.5828,0.0,-0.027404746254196866,-0.1166981836163754
201901,    8.41,    3.00,   -0.60,    0.21,92.8139,0.7172,40.7108,0.0,0.0659786647215701,0.055154110121608646
201902,    3.40,    2.07,   -2.83,    0.18,94.815,0.0,42.5335,0.73,0.021560348180606592,0.06270326301620188
201903,    1.10,   -3.16,   -4.04,    0.19,100.1066,0.0,46.6603,0.0,0.05580973474661177,0.09702469817908255
201904,    3.96,   -1.70,    1.96,    0.21,103.1664,0.7459,49.2937,0.0,0.03801647443824874,0.05643769971474688
201905,   -6.94,   -1.23,   -2.35,    0.21,99.7075,0.0,43.1731,0.77,-0.03352738876223271,-0.10854531106409138
201906,    6.93,    0.33,   -1.08,    0.18,106.2378,0.0,48.808,0.0,0.06549457162199435,0.13051877210577878
201907,    1.19,   -2.05,    0.17,    0.19,115.1056,0.7459,52.5367,0.0,0.09049227299511098,0.07639526307162758
201908,   -2.58,   -2.42,   -5.05,    0.16,117.2412,0.0,51.6735,0.77,0.018553397923298354,-0.0017739979861697286
201909,    1.43,   -0.96,    6.81,    0.18,121.288,0.0,55.4436,0.0,0.03451687631992839,0.07296002786728217
201910,    2.06,    0.26,   -2.04,    0.15,122.1913,0.7459,61.5804,0.0,0.013597388035090141,0.11068545332554147
201911,    3.87,    0.87,   -1.80,    0.12,119.7869,0.0,66.3539,0.77,-0.019677342003890597,0.090020526011523
201912,    2.77,    0.68,    1.93,    0.14,122.574,0.0,72.9086,0.0,0.023267151917279794,0.0987839448773924
202001,   -0.11,   -3.10,   -6.37,    0.13,123.0291,0.7459,76.8464,0.0,0.009798162742506555,0.05401008934474105
202002,   -8.13,    0.98,   -4.05,    0.12,111.7845,0.0,68.0343,0.77,-0.09139788879216382,-0.1046516167315581
202003,  -13.39,   -5.15,  -14.17,    0.12,108.5957,0.0,63.2881,0.0,-0.02852631626030444,-0.06976187011551527
202004,   13.65,    2.76,   -1.18,    0.00,117.1359,0.7907,73.1214,0.0,0.08592329162204404,0.15537360104032194
202005,    5.58,    2.46,   -4.92,    0.01,115.198,0.0,79.3386,0.82,-0.016544031334543963,0.09623995164206378
202006,    2.45,    2.68,   -2.19,    0.01,118.8253,0.0,91.032,0.0,0.03148752582510128,0.14738601386966743
202007,    5.77,   -2.31,   -1.27,    0.01,131.12,0.7907,106.0643,0.0,0.11012301252342716,0.16513204147991933
