Date,RiskPremium,RiskFree,Market
192607,2.96,0.22,3.18
192608,2.64,0.25,2.89
192609,0.36,0.23,0.59
192610,-3.24,0.32,-2.92
192611,2.53,0.31,2.84
192612,2.62,0.28,2.9
192701,-0.06,0.25,0.19
192702,4.18,0.26,4.44
192703,0.13,0.3,0.43
192704,0.46,0.25,0.71
192705,5.44,0.3,5.74
192706,-2.34,0.26,-2.08
192707,7.26,0.3,7.56
192708,1.97,0.28,2.25
192709,4.76,0.21,4.97
192710,-4.31,0.25,-4.06
192711,6.58,0.21,6.79
192712,2.09,0.22,2.31
192801,-0.68,0.25,-0.43
192802,-1.7,0.33,-1.37
192803,8.81,0.29,9.1
192804,4.23,0.22,4.45
192805,1.52,0.32,1.84
192806,-4.85,0.31,-4.54
192807,0.62,0.32,0.94
192808,6.68,0.32,7
192809,2.88,0.27,3.15
192810,1.33,0.41,1.74
192811,11.81,0.38,12.19
192812,0.36,0.06,0.42
192901,4.66,0.34,5
192902,-0.34,0.36,0.02
192903,-0.89,0.34,-0.55
192904,1.43,0.36,1.79
192905,-6.39,0.44,-5.95
192906,9.7,0.52,10.22
192907,4.46,0.33,4.79
192908,8.18,0.4,8.58
192909,-5.47,0.35,-5.12
192910,-20.12,0.46,-19.66
192911,-12.74,0.37,-12.37
192912,1.33,0.37,1.7
193001,5.61,0.14,5.75
193002,2.5,0.3,2.8
193003,7.1,0.35,7.45
193004,-2.06,0.21,-1.85
193005,-1.66,0.26,-1.4
193006,-16.27,0.27,-16
193007,4.12,0.2,4.32
193008,0.3,0.09,0.39
193009,-12.75,0.22,-12.53
193010,-8.78,0.09,-8.69
193011,-3.04,0.13,-2.91
193012,-7.83,0.14,-7.69
193101,6.24,0.15,6.39
193102,10.88,0.04,10.92
193103,-6.43,0.13,-6.3
193104,-9.98,0.08,-9.9
193105,-13.24,0.09,-13.15
193106,13.9,0.08,13.98
193107,-6.62,0.06,-6.56
193108,0.41,0.03,0.44
193109,-29.13,0.03,-29.1
193110,8.04,0.1,8.14
193111,-9.08,0.17,-8.91
193112,-13.53,0.12,-13.41
193201,-1.58,0.23,-1.35
193202,5.46,0.23,5.69
193203,-11.21,0.16,-11.05
193204,-17.96,0.11,-17.85
193205,-20.51,0.06,-20.45
193206,-0.7,0.02,-0.68
193207,33.84,0.03,33.87
193208,37.06,0.03,37.09
193209,-2.94,0.03,-2.91
193210,-13.17,0.02,-13.15
193211,-5.88,0.02,-5.86
193212,4.4,0.01,4.41
193301,1.25,0.01,1.26
193302,-15.24,-0.03,-15.27
193303,3.29,0.04,3.33
193304,38.85,0.1,38.95
193305,21.43,0.04,21.47
193306,13.11,0.02,13.13
193307,-9.63,0.02,-9.61
193308,12.05,0.03,12.08
193309,-10.65,0.02,-10.63
193310,-8.36,0.01,-8.35
193311,9.97,0.02,9.99
193312,1.83,0.02,1.85
193401,12.6,0.05,12.65
193402,-2.5,0.02,-2.48
193403,0.09,0.02,0.11
193404,-1.79,0.01,-1.78
193405,-7.25,0.01,-7.24
193406,2.64,0.01,2.65
193407,-10.96,0.01,-10.95
193408,5.58,0.01,5.59
193409,-0.23,0.01,-0.22
193410,-1.66,0.01,-1.65
193411,8.33,0.01,8.34
193412,0.36,0.01,0.37
193501,-3.45,0.01,-3.44
193502,-1.94,0.02,-1.92
193503,-3.68,0.01,-3.67
193504,9.06,0.01,9.07
193505,3.47,0.01,3.48
193506,5.93,0.01,5.94
193507,7.51,0.01,7.52
193508,2.65,0.01,2.66
193509,2.63,0.01,2.64
193510,7.03,0.01,7.04
193511,4.88,0.02,4.9
193512,4.56,0.01,4.57
193601,6.89,0.01,6.9
193602,2.49,0.01,2.5
193603,0.99,0.02,1.01
193604,-8.14,0.02,-8.12
193605,5.19,0.02,5.21
193606,2.4,0.03,2.43
193607,6.67,0.01,6.68
193608,0.99,0.02,1.01
193609,0.98,0.01,0.99
193610,7.12,0.02,7.14
193611,3.27,0.01,3.28
193612,0.21,0,0.21
193701,3.35,0.01,3.36
193702,1.09,0.02,1.11
193703,-0.27,0.01,-0.26
193704,-7.36,0.03,-7.33
193705,-0.83,0.06,-0.77
193706,-4.21,0.03,-4.18
193707,8.91,0.03,8.94
193708,-4.86,0.02,-4.84
193709,-13.61,0.04,-13.57
193710,-9.61,0.02,-9.59
193711,-8.31,0.02,-8.29
193712,-4.24,0,-4.24
193801,0.49,0,0.49
193802,5.84,0,5.84
193803,-23.82,-0.01,-23.83
193804,14.51,0.01,14.52
193805,-3.83,0,-3.83
193806,23.87,0,23.87
193807,7.34,-0.01,7.33
193808,-2.67,0,-2.67
193809,0.81,0.02,0.83
193810,7.8,0.01,7.81
193811,-1.72,-0.06,-1.78
193812,4.19,0,4.19
193901,-5.96,-0.01,-5.97
193902,3.51,0.01,3.52
193903,-11.99,-0.01,-12
193904,-0.18,0,-0.18
193905,6.8,0.01,6.81
193906,-5.31,0.01,-5.3
193907,10.24,0,10.24
193908,-6.68,-0.01,-6.69
193909,16.88,0.01,16.89
193910,-0.53,0,-0.53
193911,-3.62,0,-3.62
193912,3.03,0,3.03
194001,-2.41,0,-2.41
194002,1.44,0,1.44
194003,2.05,0,2.05
194004,0.22,0,0.22
194005,-21.95,-0.02,-21.97
194006,6.67,0,6.67
194007,3.16,0.01,3.17
194008,2.19,-0.01,2.18
194009,2.39,0,2.39
194010,3.02,0,3.02
194011,-1.61,0,-1.61
194012,0.69,0,0.69
194101,-4.17,-0.01,-4.18
194102,-1.43,-0.01,-1.44
194103,0.84,0.01,0.85
194104,-5.46,-0.01,-5.47
194105,1.39,0,1.39
194106,5.83,0,5.83
194107,5.87,0.03,5.9
194108,-0.17,0.01,-0.16
194109,-0.87,0.01,-0.86
194110,-5.25,0,-5.25
194111,-1.92,0,-1.92
194112,-4.87,0.01,-4.86
194201,0.79,0.02,0.81
194202,-2.46,0.01,-2.45
194203,-6.58,0.01,-6.57
194204,-4.37,0.01,-4.36
194205,5.94,0.03,5.97
194206,2.69,0.02,2.71
194207,3.51,0.03,3.54
194208,1.8,0.03,1.83
194209,2.61,0.03,2.64
194210,6.82,0.03,6.85
194211,0.15,0.03,0.18
194212,5.12,0.03,5.15
194301,7.13,0.03,7.16
194302,6.15,0.03,6.18
194303,6.01,0.03,6.04
194304,0.81,0.03,0.84
194305,5.74,0.03,5.77
194306,1.82,0.03,1.85
194307,-4.77,0.03,-4.74
194308,1.3,0.03,1.33
194309,2.4,0.03,2.43
194310,-1.15,0.03,-1.12
194311,-5.91,0.03,-5.88
194312,6.36,0.03,6.39
194401,1.74,0.03,1.77
194402,0.37,0.03,0.4
194403,2.46,0.02,2.48
194404,-1.69,0.03,-1.66
194405,5.07,0.03,5.1
194406,5.49,0.03,5.52
194407,-1.49,0.03,-1.46
194408,1.57,0.03,1.6
194409,0.01,0.02,0.03
194410,0.16,0.03,0.19
194411,1.71,0.03,1.74
194412,4.03,0.02,4.05
194501,2.01,0.03,2.04
194502,6.23,0.02,6.25
194503,-3.89,0.02,-3.87
194504,7.8,0.03,7.83
194505,1.73,0.03,1.76
194506,0.39,0.02,0.41
194507,-2.17,0.03,-2.14
194508,6.2,0.03,6.23
194509,4.77,0.03,4.8
194510,3.89,0.03,3.92
194511,5.39,0.02,5.41
194512,1.2,0.03,1.23
194601,6.24,0.03,6.27
194602,-5.83,0.03,-5.8
194603,5.87,0.03,5.9
194604,4.23,0.03,4.26
194605,3.93,0.03,3.96
194606,-3.89,0.03,-3.86
194607,-2.69,0.03,-2.66
194608,-6.44,0.03,-6.41
194609,-10.17,0.03,-10.14
194610,-1.44,0.03,-1.41
194611,-0.01,0.03,0.02
194612,4.96,0.03,4.99
194701,1.25,0.03,1.28
194702,-1.08,0.03,-1.05
194703,-1.67,0.03,-1.64
194704,-4.8,0.03,-4.77
194705,-0.97,0.03,-0.94
194706,5.29,0.03,5.32
194707,4.14,0.03,4.17
194708,-1.74,0.03,-1.71
194709,-0.54,0.06,-0.48
194710,2.47,0.06,2.53
194711,-1.97,0.06,-1.91
194712,3,0.08,3.08
194801,-3.93,0.07,-3.86
194802,-4.38,0.07,-4.31
194803,8.07,0.09,8.16
194804,3.65,0.08,3.73
194805,7.3,0.08,7.38
194806,-0.1,0.09,-0.01
194807,-5.09,0.08,-5.01
194808,0.25,0.09,0.34
194809,-2.97,0.04,-2.93
194810,5.96,0.04,6
194811,-9.3,0.04,-9.26
194812,3.26,0.04,3.3
194901,0.23,0.1,0.33
194902,-2.93,0.09,-2.84
194903,4.04,0.1,4.14
194904,-1.87,0.09,-1.78
194905,-2.94,0.1,-2.84
194906,0.1,0.1,0.2
194907,5.54,0.09,5.63
194908,2.6,0.09,2.69
194909,3.09,0.09,3.18
194910,3.14,0.09,3.23
194911,1.82,0.08,1.9
194912,5.13,0.09,5.22
195001,1.7,0.09,1.79
195002,1.48,0.09,1.57
195003,1.26,0.1,1.36
195004,3.94,0.09,4.03
195005,4.31,0.1,4.41
195006,-5.94,0.1,-5.84
195007,1.36,0.1,1.46
195008,4.85,0.1,4.95
195009,4.81,0.1,4.91
195010,-0.18,0.12,-0.06
195011,2.76,0.11,2.87
195012,5.54,0.11,5.65
195101,5.7,0.13,5.83
195102,1.41,0.1,1.51
195103,-2.15,0.11,-2.04
195104,4.86,0.13,4.99
195105,-2.34,0.12,-2.22
195106,-2.62,0.12,-2.5
195107,6.94,0.13,7.07
195108,4.27,0.13,4.4
195109,0.7,0.12,0.82
195110,-2.53,0.16,-2.37
195111,0.57,0.11,0.68
195112,3.33,0.12,3.45
195201,1.45,0.15,1.6
195202,-2.62,0.12,-2.5
195203,4.44,0.11,4.55
195204,-4.97,0.12,-4.85
195205,3.2,0.13,3.33
195206,3.83,0.15,3.98
195207,0.91,0.15,1.06
195208,-0.76,0.15,-0.61
195209,-2.03,0.16,-1.87
195210,-0.66,0.14,-0.52
195211,5.94,0.1,6.04
195212,2.93,0.16,3.09
195301,-0.34,0.16,-0.18
195302,-0.27,0.14,-0.13
195303,-1.43,0.18,-1.25
195304,-2.83,0.16,-2.67
195305,0.52,0.17,0.69
195306,-1.89,0.18,-1.71
195307,2.4,0.15,2.55
195308,-4.52,0.17,-4.35
195309,0.2,0.16,0.36
195310,4.6,0.13,4.73
195311,2.83,0.08,2.91
195312,0.03,0.13,0.16
195401,5.13,0.11,5.24
195402,1.67,0.07,1.74
195403,3.65,0.08,3.73
195404,4.27,0.09,4.36
195405,3.09,0.05,3.14
195406,1.07,0.06,1.13
195407,4.99,0.05,5.04
195408,-2.34,0.05,-2.29
195409,6.39,0.09,6.48
195410,-1.67,0.07,-1.6
195411,9.38,0.06,9.44
195412,5.48,0.08,5.56
195501,0.6,0.08,0.68
195502,3.02,0.09,3.11
195503,-0.16,0.1,-0.06
195504,3.11,0.1,3.21
195505,0.93,0.14,1.07
195506,6.55,0.1,6.65
195507,1.9,0.1,2
195508,0.21,0.16,0.37
195509,-0.36,0.16,-0.2
195510,-2.68,0.18,-2.5
195511,7.03,0.17,7.2
195512,1.49,0.18,1.67
195601,-3.03,0.22,-2.81
195602,3.77,0.19,3.96
195603,6.64,0.15,6.79
195604,0.28,0.19,0.47
195605,-5.2,0.23,-4.97
195606,3.48,0.2,3.68
195607,4.84,0.22,5.06
195608,-3.18,0.17,-3.01
195609,-5.14,0.18,-4.96
195610,0.52,0.25,0.77
195611,0.36,0.2,0.56
195612,3.16,0.24,3.4
195701,-3.58,0.27,-3.31
195702,-2.06,0.24,-1.82
195703,2.13,0.23,2.36
195704,4.26,0.25,4.51
195705,3.45,0.26,3.71
195706,-0.74,0.24,-0.5
195707,0.66,0.3,0.96
195708,-5.11,0.25,-4.86
195709,-5.98,0.26,-5.72
195710,-4.32,0.29,-4.03
195711,2.3,0.28,2.58
195712,-3.91,0.24,-3.67
195801,4.66,0.28,4.94
195802,-1.52,0.12,-1.4
195803,3.27,0.09,3.36
195804,3.09,0.08,3.17
195805,2.31,0.11,2.42
195806,2.93,0.03,2.96
195807,4.39,0.07,4.46
195808,1.91,0.04,1.95
195809,4.66,0.19,4.85
195810,2.53,0.18,2.71
195811,3.01,0.11,3.12
195812,5.15,0.22,5.37
195901,0.71,0.21,0.92
195902,0.95,0.19,1.14
195903,0.28,0.22,0.5
195904,3.66,0.2,3.86
195905,1.73,0.22,1.95
195906,-0.25,0.25,0
195907,3.17,0.25,3.42
195908,-1.39,0.19,-1.2
195909,-4.8,0.31,-4.49
195910,1.28,0.3,1.58
195911,1.6,0.26,1.86
195912,2.45,0.34,2.79
196001,-6.98,0.33,-6.65
196002,1.17,0.29,1.46
196003,-1.63,0.35,-1.28
196004,-1.71,0.19,-1.52
196005,3.12,0.27,3.39
196006,2.08,0.24,2.32
196007,-2.37,0.13,-2.24
196008,3.01,0.17,3.18
196009,-5.99,0.16,-5.83
196010,-0.71,0.22,-0.49
196011,4.69,0.13,4.82
196012,4.71,0.16,4.87
196101,6.2,0.19,6.39
196102,3.57,0.14,3.71
196103,2.89,0.2,3.09
196104,0.29,0.17,0.46
196105,2.4,0.18,2.58
196106,-3.08,0.2,-2.88
196107,2.83,0.18,3.01
196108,2.57,0.14,2.71
196109,-2.15,0.17,-1.98
196110,2.57,0.19,2.76
196111,4.45,0.15,4.6
196112,-0.18,0.19,0.01
196201,-3.87,0.24,-3.63
196202,1.81,0.2,2.01
196203,-0.68,0.2,-0.48
196204,-6.59,0.22,-6.37
196205,-8.65,0.24,-8.41
196206,-8.47,0.2,-8.27
196207,6.28,0.27,6.55
196208,2.13,0.23,2.36
196209,-5.22,0.21,-5.01
196210,-0.05,0.25,0.2
196211,10.87,0.2,11.07
196212,1.01,0.23,1.24
196301,4.93,0.25,5.18
196302,-2.38,0.23,-2.15
196303,3.08,0.23,3.31
196304,4.51,0.25,4.76
196305,1.76,0.24,2
196306,-2,0.23,-1.77
196307,-0.39,0.27,-0.12
196308,5.07,0.25,5.32
196309,-1.57,0.27,-1.3
196310,2.53,0.29,2.82
196311,-0.85,0.27,-0.58
196312,1.83,0.29,2.12
196401,2.24,0.3,2.54
196402,1.54,0.26,1.8
196403,1.41,0.31,1.72
196404,0.1,0.29,0.39
196405,1.42,0.26,1.68
196406,1.27,0.3,1.57
196407,1.74,0.3,2.04
196408,-1.44,0.28,-1.16
196409,2.69,0.28,2.97
196410,0.59,0.29,0.88
196411,0,0.29,0.29
196412,0.03,0.31,0.34
196501,3.54,0.28,3.82
196502,0.44,0.3,0.74
196503,-1.34,0.36,-0.98
196504,3.11,0.31,3.42
196505,-0.77,0.31,-0.46
196506,-5.51,0.35,-5.16
196507,1.43,0.31,1.74
196508,2.73,0.33,3.06
196509,2.86,0.31,3.17
196510,2.6,0.31,2.91
196511,-0.03,0.35,0.32
196512,1.01,0.33,1.34
196601,0.72,0.38,1.1
196602,-1.21,0.35,-0.86
196603,-2.51,0.38,-2.13
196604,2.14,0.34,2.48
196605,-5.66,0.41,-5.25
196606,-1.44,0.38,-1.06
196607,-1.63,0.35,-1.28
196608,-7.91,0.41,-7.5
196609,-1.06,0.4,-0.66
196610,3.86,0.45,4.31
196611,1.4,0.4,1.8
196612,0.13,0.4,0.53
196701,8.15,0.43,8.58
196702,0.78,0.36,1.14
196703,3.99,0.39,4.38
196704,3.89,0.32,4.21
196705,-4.33,0.33,-4
196706,2.41,0.27,2.68
196707,4.58,0.31,4.89
196708,-0.89,0.31,-0.58
196709,3.11,0.32,3.43
196710,-3.09,0.39,-2.7
196711,0.37,0.36,0.73
196712,3.05,0.33,3.38
196801,-4.06,0.4,-3.66
196802,-3.75,0.39,-3.36
196803,0.2,0.38,0.58
196804,9.05,0.43,9.48
196805,2.28,0.45,2.73
196806,0.69,0.43,1.12
196807,-2.72,0.48,-2.24
196808,1.34,0.42,1.76
196809,4.03,0.43,4.46
196810,0.42,0.44,0.86
196811,5.43,0.42,5.85
196812,-3.94,0.43,-3.51
196901,-1.25,0.53,-0.72
196902,-5.84,0.46,-5.38
196903,2.64,0.46,3.1
196904,1.46,0.53,1.99
196905,-0.1,0.48,0.38
196906,-7.18,0.51,-6.67
196907,-7,0.53,-6.47
196908,4.68,0.5,5.18
196909,-2.98,0.62,-2.36
196910,5.06,0.6,5.66
196911,-3.79,0.52,-3.27
196912,-2.63,0.64,-1.99
197001,-8.1,0.6,-7.5
197002,5.13,0.62,5.75
197003,-1.06,0.57,-0.49
197004,-11,0.5,-10.5
197005,-6.92,0.53,-6.39
197006,-5.79,0.58,-5.21
197007,6.93,0.52,7.45
197008,4.49,0.53,5.02
197009,4.18,0.54,4.72
197010,-2.28,0.46,-1.82
197011,4.59,0.46,5.05
197012,5.72,0.42,6.14
197101,4.84,0.38,5.22
197102,1.41,0.33,1.74
197103,4.13,0.3,4.43
197104,3.15,0.28,3.43
197105,-3.98,0.29,-3.69
197106,-0.1,0.37,0.27
197107,-4.5,0.4,-4.1
197108,3.79,0.47,4.26
197109,-0.85,0.37,-0.48
197110,-4.42,0.37,-4.05
197111,-0.46,0.37,-0.09
197112,8.71,0.37,9.08
197201,2.49,0.29,2.78
197202,2.87,0.25,3.12
197203,0.63,0.27,0.9
197204,0.29,0.29,0.58
197205,1.25,0.3,1.55
197206,-2.43,0.29,-2.14
197207,-0.8,0.31,-0.49
197208,3.26,0.29,3.55
197209,-1.14,0.34,-0.8
197210,0.52,0.4,0.92
197211,4.6,0.37,4.97
197212,0.62,0.37,0.99
